===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:59:24 TRACE [librism::solvers::adiis] Iteration: 2297 Convergence RMSE: 1.497131E6
14:59:24 TRACE [librism::solvers::adiis] Iteration: 2298 Convergence RMSE: 1.452982E6
14:59:25 TRACE [librism::solvers::adiis] Iteration: 2299 Convergence RMSE: 1.465712E6
14:59:25 TRACE [librism::solvers::adiis] Iteration: 2300 Convergence RMSE: 1.460364E6
14:59:26 TRACE [librism::solvers::adiis] Iteration: 2301 Convergence RMSE: 1.459954E6
14:59:26 TRACE [librism::solvers::adiis] Iteration: 2302 Convergence RMSE: 1.807092E6
14:59:26 TRACE [librism::solvers::adiis] Iteration: 2303 Convergence RMSE: 1.603963E6
14:59:27 TRACE [librism::solvers::adiis] Iteration: 2304 Convergence RMSE: 1.521691E6
14:59:27 TRACE [librism::solvers::adiis] Iteration: 2305 Convergence RMSE: 2.784640E6
14:59:28 TRACE [librism::solvers::adiis] Iteration: 2306 Convergence RMSE: 1.474416E6
14:59:28 TRACE [librism::solvers::adiis] Iteration: 2307 Convergence RMSE: 3.130398E6
14:59:28 TRACE [librism::solvers::adiis] Iteration: 2308 Convergence RMSE: 1.506656E6
14:59:29 TRACE [librism::solvers::adiis] Iteration: 2309 Convergence RMSE: 1.608879E6
14:59:29 TRACE [librism::solvers::adiis] Iteration: 2310 Convergence RMSE: 3.793806E6
14:59:30 TRACE [librism::solvers::adiis] Iteration: 2311 Convergence RMSE: 1.491711E6
14:59:30 TRACE [librism::solvers::adiis] Iteration: 2312 Convergence RMSE: 1.456539E6
14:59:30 TRACE [librism::solvers::adiis] Iteration: 2313 Convergence RMSE: 1.472417E6
14:59:31 TRACE [librism::solvers::adiis] Iteration: 2314 Convergence RMSE: 4.447818E6
14:59:31 TRACE [librism::solvers::adiis] Iteration: 2315 Convergence RMSE: 1.493582E6
14:59:32 TRACE [librism::solvers::adiis] Iteration: 2316 Convergence RMSE: 1.519309E6
14:59:32 TRACE [librism::solvers::adiis] Iteration: 2317 Convergence RMSE: 1.676521E6
14:59:32 TRACE [librism::solvers::adiis] Iteration: 2318 Convergence RMSE: 2.596593E6
14:59:33 TRACE [librism::solvers::adiis] Iteration: 2319 Convergence RMSE: 1.983931E6
14:59:33 TRACE [librism::solvers::adiis] Iteration: 2320 Convergence RMSE: 8.601427E6
14:59:34 TRACE [librism::solvers::adiis] Iteration: 2321 Convergence RMSE: 1.624002E6
14:59:34 TRACE [librism::solvers::adiis] Iteration: 2322 Convergence RMSE: 1.571165E6
14:59:34 TRACE [librism::solvers::adiis] Iteration: 2323 Convergence RMSE: 1.493270E6
14:59:35 TRACE [librism::solvers::adiis] Iteration: 2324 Convergence RMSE: 1.486023E6
14:59:35 TRACE [librism::solvers::adiis] Iteration: 2325 Convergence RMSE: 1.539353E6
14:59:36 TRACE [librism::solvers::adiis] Iteration: 2326 Convergence RMSE: 1.751466E6
14:59:36 TRACE [librism::solvers::adiis] Iteration: 2327 Convergence RMSE: 3.233429E6
14:59:36 TRACE [librism::solvers::adiis] Iteration: 2328 Convergence RMSE: 9.430128E6
14:59:37 TRACE [librism::solvers::adiis] Iteration: 2329 Convergence RMSE: 1.692876E6
14:59:37 TRACE [librism::solvers::adiis] Iteration: 2330 Convergence RMSE: 1.808895E6
14:59:38 TRACE [librism::solvers::adiis] Iteration: 2331 Convergence RMSE: 1.500332E6
14:59:38 TRACE [librism::solvers::adiis] Iteration: 2332 Convergence RMSE: 3.168695E6
14:59:38 TRACE [librism::solvers::adiis] Iteration: 2333 Convergence RMSE: 2.595369E6
14:59:39 TRACE [librism::solvers::adiis] Iteration: 2334 Convergence RMSE: 1.461949E6
14:59:39 TRACE [librism::solvers::adiis] Iteration: 2335 Convergence RMSE: 1.457505E6
14:59:40 TRACE [librism::solvers::adiis] Iteration: 2336 Convergence RMSE: 1.521932E6
14:59:40 TRACE [librism::solvers::adiis] Iteration: 2337 Convergence RMSE: 1.463067E6
14:59:40 TRACE [librism::solvers::adiis] Iteration: 2338 Convergence RMSE: 1.699572E6
14:59:41 TRACE [librism::solvers::adiis] Iteration: 2339 Convergence RMSE: 1.455100E6
14:59:41 TRACE [librism::solvers::adiis] Iteration: 2340 Convergence RMSE: 1.460472E6
14:59:42 TRACE [librism::solvers::adiis] Iteration: 2341 Convergence RMSE: 1.449988E6
14:59:42 TRACE [librism::solvers::adiis] Iteration: 2342 Convergence RMSE: 1.492105E6
14:59:42 TRACE [librism::solvers::adiis] Iteration: 2343 Convergence RMSE: 1.470651E6
14:59:43 TRACE [librism::solvers::adiis] Iteration: 2344 Convergence RMSE: 1.436242E6
14:59:43 TRACE [librism::solvers::adiis] Iteration: 2345 Convergence RMSE: 4.406482E6
14:59:44 TRACE [librism::solvers::adiis] Iteration: 2346 Convergence RMSE: 1.745465E6
14:59:44 TRACE [librism::solvers::adiis] Iteration: 2347 Convergence RMSE: 2.855280E6
14:59:44 TRACE [librism::solvers::adiis] Iteration: 2348 Convergence RMSE: 1.587932E6
14:59:45 TRACE [librism::solvers::adiis] Iteration: 2349 Convergence RMSE: 1.449625E6
14:59:45 TRACE [librism::solvers::adiis] Iteration: 2350 Convergence RMSE: 1.480208E6
14:59:46 TRACE [librism::solvers::adiis] Iteration: 2351 Convergence RMSE: 1.895457E6
14:59:46 TRACE [librism::solvers::adiis] Iteration: 2352 Convergence RMSE: 2.562955E6
14:59:46 TRACE [librism::solvers::adiis] Iteration: 2353 Convergence RMSE: 1.453550E6
14:59:47 TRACE [librism::solvers::adiis] Iteration: 2354 Convergence RMSE: 2.809436E6
14:59:47 INFO  [librism::solvers::adiis] MDIIS Restarting
14:59:47 TRACE [librism::solvers::adiis] Iteration: 2355 Convergence RMSE: 3.490924E18
14:59:47 TRACE [librism::solvers::adiis] Iteration: 2356 Convergence RMSE: 1.449625E6
14:59:48 TRACE [librism::solvers::adiis] Iteration: 2357 Convergence RMSE: 1.443615E6
14:59:48 TRACE [librism::solvers::adiis] Iteration: 2358 Convergence RMSE: 1.440872E6
14:59:48 TRACE [librism::solvers::adiis] Iteration: 2359 Convergence RMSE: 1.441647E6
14:59:48 TRACE [librism::solvers::adiis] Iteration: 2360 Convergence RMSE: 1.439794E6
14:59:49 TRACE [librism::solvers::adiis] Iteration: 2361 Convergence RMSE: 1.438841E6
14:59:49 TRACE [librism::solvers::adiis] Iteration: 2362 Convergence RMSE: 1.452000E6
14:59:49 TRACE [librism::solvers::adiis] Iteration: 2363 Convergence RMSE: 1.443430E6
14:59:50 TRACE [librism::solvers::adiis] Iteration: 2364 Convergence RMSE: 1.856161E6
14:59:50 TRACE [librism::solvers::adiis] Iteration: 2365 Convergence RMSE: 1.438826E6
14:59:51 TRACE [librism::solvers::adiis] Iteration: 2366 Convergence RMSE: 1.451459E6
14:59:51 TRACE [librism::solvers::adiis] Iteration: 2367 Convergence RMSE: 1.439643E6
14:59:51 TRACE [librism::solvers::adiis] Iteration: 2368 Convergence RMSE: 1.460574E6
14:59:52 TRACE [librism::solvers::adiis] Iteration: 2369 Convergence RMSE: 1.464208E6
14:59:52 TRACE [librism::solvers::adiis] Iteration: 2370 Convergence RMSE: 1.439902E6
14:59:53 TRACE [librism::solvers::adiis] Iteration: 2371 Convergence RMSE: 1.445881E6
14:59:53 TRACE [librism::solvers::adiis] Iteration: 2372 Convergence RMSE: 1.544664E6
14:59:53 TRACE [librism::solvers::adiis] Iteration: 2373 Convergence RMSE: 3.110645E6
14:59:54 TRACE [librism::solvers::adiis] Iteration: 2374 Convergence RMSE: 1.431654E6
14:59:54 TRACE [librism::solvers::adiis] Iteration: 2375 Convergence RMSE: 1.435782E6
14:59:55 TRACE [librism::solvers::adiis] Iteration: 2376 Convergence RMSE: 1.506144E6
14:59:55 TRACE [librism::solvers::adiis] Iteration: 2377 Convergence RMSE: 1.452939E6
14:59:55 TRACE [librism::solvers::adiis] Iteration: 2378 Convergence RMSE: 1.440742E6
14:59:56 TRACE [librism::solvers::adiis] Iteration: 2379 Convergence RMSE: 1.465460E6
14:59:56 TRACE [librism::solvers::adiis] Iteration: 2380 Convergence RMSE: 1.623260E6
14:59:57 TRACE [librism::solvers::adiis] Iteration: 2381 Convergence RMSE: 1.431607E6
14:59:57 TRACE [librism::solvers::adiis] Iteration: 2382 Convergence RMSE: 1.528364E6
14:59:57 TRACE [librism::solvers::adiis] Iteration: 2383 Convergence RMSE: 1.444561E6
14:59:58 TRACE [librism::solvers::adiis] Iteration: 2384 Convergence RMSE: 1.452169E6
14:59:58 TRACE [librism::solvers::adiis] Iteration: 2385 Convergence RMSE: 1.466530E6
14:59:59 TRACE [librism::solvers::adiis] Iteration: 2386 Convergence RMSE: 1.437323E6
14:59:59 TRACE [librism::solvers::adiis] Iteration: 2387 Convergence RMSE: 1.435008E6
14:59:59 TRACE [librism::solvers::adiis] Iteration: 2388 Convergence RMSE: 1.503752E6
15:00:00 TRACE [librism::solvers::adiis] Iteration: 2389 Convergence RMSE: 1.442339E6
15:00:00 TRACE [librism::solvers::adiis] Iteration: 2390 Convergence RMSE: 1.487285E6
15:00:01 TRACE [librism::solvers::adiis] Iteration: 2391 Convergence RMSE: 1.429778E6
15:00:01 TRACE [librism::solvers::adiis] Iteration: 2392 Convergence RMSE: 1.474933E6
15:00:01 TRACE [librism::solvers::adiis] Iteration: 2393 Convergence RMSE: 1.642292E6
15:00:02 TRACE [librism::solvers::adiis] Iteration: 2394 Convergence RMSE: 1.457886E6
15:00:02 TRACE [librism::solvers::adiis] Iteration: 2395 Convergence RMSE: 1.990227E6
15:00:03 TRACE [librism::solvers::adiis] Iteration: 2396 Convergence RMSE: 1.446243E6
15:00:03 TRACE [librism::solvers::adiis] Iteration: 2397 Convergence RMSE: 1.436159E6
15:00:03 TRACE [librism::solvers::adiis] Iteration: 2398 Convergence RMSE: 1.490206E6
15:00:04 TRACE [librism::solvers::adiis] Iteration: 2399 Convergence RMSE: 1.434949E6
15:00:04 TRACE [librism::solvers::adiis] Iteration: 2400 Convergence RMSE: 1.544614E6
15:00:04 TRACE [librism::solvers::adiis] Iteration: 2401 Convergence RMSE: 1.779942E6
15:00:05 TRACE [librism::solvers::adiis] Iteration: 2402 Convergence RMSE: 1.462632E6
15:00:05 TRACE [librism::solvers::adiis] Iteration: 2403 Convergence RMSE: 1.460501E6
15:00:06 TRACE [librism::solvers::adiis] Iteration: 2404 Convergence RMSE: 2.003151E6
15:00:06 TRACE [librism::solvers::adiis] Iteration: 2405 Convergence RMSE: 1.450988E6
15:00:07 TRACE [librism::solvers::adiis] Iteration: 2406 Convergence RMSE: 1.439687E6
15:00:07 TRACE [librism::solvers::adiis] Iteration: 2407 Convergence RMSE: 3.263743E6
15:00:07 TRACE [librism::solvers::adiis] Iteration: 2408 Convergence RMSE: 2.349840E6
15:00:08 TRACE [librism::solvers::adiis] Iteration: 2409 Convergence RMSE: 1.444546E6
15:00:08 TRACE [librism::solvers::adiis] Iteration: 2410 Convergence RMSE: 1.443166E6
15:00:08 TRACE [librism::solvers::adiis] Iteration: 2411 Convergence RMSE: 1.439943E6
15:00:09 TRACE [librism::solvers::adiis] Iteration: 2412 Convergence RMSE: 1.431221E6
15:00:09 TRACE [librism::solvers::adiis] Iteration: 2413 Convergence RMSE: 1.444334E6
15:00:10 TRACE [librism::solvers::adiis] Iteration: 2414 Convergence RMSE: 1.450841E6
15:00:10 TRACE [librism::solvers::adiis] Iteration: 2415 Convergence RMSE: 2.052509E6
15:00:10 TRACE [librism::solvers::adiis] Iteration: 2416 Convergence RMSE: 1.508612E6
15:00:11 TRACE [librism::solvers::adiis] Iteration: 2417 Convergence RMSE: 1.462088E6
15:00:11 TRACE [librism::solvers::adiis] Iteration: 2418 Convergence RMSE: 1.500515E6
15:00:12 TRACE [librism::solvers::adiis] Iteration: 2419 Convergence RMSE: 2.020384E6
15:00:12 TRACE [librism::solvers::adiis] Iteration: 2420 Convergence RMSE: 1.582519E6
15:00:12 TRACE [librism::solvers::adiis] Iteration: 2421 Convergence RMSE: 1.870054E6
15:00:13 TRACE [librism::solvers::adiis] Iteration: 2422 Convergence RMSE: 1.868267E6
15:00:13 TRACE [librism::solvers::adiis] Iteration: 2423 Convergence RMSE: 3.379513E6
15:00:14 TRACE [librism::solvers::adiis] Iteration: 2424 Convergence RMSE: 1.841127E6
15:00:14 TRACE [librism::solvers::adiis] Iteration: 2425 Convergence RMSE: 1.949779E6
15:00:14 TRACE [librism::solvers::adiis] Iteration: 2426 Convergence RMSE: 1.563321E6
15:00:15 TRACE [librism::solvers::adiis] Iteration: 2427 Convergence RMSE: 1.663670E6
15:00:15 TRACE [librism::solvers::adiis] Iteration: 2428 Convergence RMSE: 1.479894E6
15:00:16 TRACE [librism::solvers::adiis] Iteration: 2429 Convergence RMSE: 1.481547E6
15:00:16 TRACE [librism::solvers::adiis] Iteration: 2430 Convergence RMSE: 1.466356E6
15:00:16 TRACE [librism::solvers::adiis] Iteration: 2431 Convergence RMSE: 1.483182E6
15:00:17 TRACE [librism::solvers::adiis] Iteration: 2432 Convergence RMSE: 1.538885E6
15:00:17 TRACE [librism::solvers::adiis] Iteration: 2433 Convergence RMSE: 2.109136E6
15:00:18 TRACE [librism::solvers::adiis] Iteration: 2434 Convergence RMSE: 1.521718E6
15:00:18 TRACE [librism::solvers::adiis] Iteration: 2435 Convergence RMSE: 1.490527E6
15:00:18 TRACE [librism::solvers::adiis] Iteration: 2436 Convergence RMSE: 7.550531E6
15:00:19 TRACE [librism::solvers::adiis] Iteration: 2437 Convergence RMSE: 1.476556E6
15:00:19 TRACE [librism::solvers::adiis] Iteration: 2438 Convergence RMSE: 1.497502E6
15:00:20 TRACE [librism::solvers::adiis] Iteration: 2439 Convergence RMSE: 1.464171E6
15:00:20 TRACE [librism::solvers::adiis] Iteration: 2440 Convergence RMSE: 1.489614E6
15:00:20 TRACE [librism::solvers::adiis] Iteration: 2441 Convergence RMSE: 8.494856E6
15:00:21 TRACE [librism::solvers::adiis] Iteration: 2442 Convergence RMSE: 1.457779E6
15:00:21 TRACE [librism::solvers::adiis] Iteration: 2443 Convergence RMSE: 1.477681E6
15:00:22 TRACE [librism::solvers::adiis] Iteration: 2444 Convergence RMSE: 1.448194E6
15:00:22 TRACE [librism::solvers::adiis] Iteration: 2445 Convergence RMSE: 1.470582E6
15:00:22 TRACE [librism::solvers::adiis] Iteration: 2446 Convergence RMSE: 1.470665E6
15:00:23 TRACE [librism::solvers::adiis] Iteration: 2447 Convergence RMSE: 1.821219E6
15:00:23 TRACE [librism::solvers::adiis] Iteration: 2448 Convergence RMSE: 2.326258E6
15:00:24 TRACE [librism::solvers::adiis] Iteration: 2449 Convergence RMSE: 1.462711E6
15:00:24 TRACE [librism::solvers::adiis] Iteration: 2450 Convergence RMSE: 1.459820E6
15:00:24 TRACE [librism::solvers::adiis] Iteration: 2451 Convergence RMSE: 1.465972E6
15:00:25 TRACE [librism::solvers::adiis] Iteration: 2452 Convergence RMSE: 1.467153E6
15:00:25 TRACE [librism::solvers::adiis] Iteration: 2453 Convergence RMSE: 7.748562E6
15:00:26 TRACE [librism::solvers::adiis] Iteration: 2454 Convergence RMSE: 1.488745E6
15:00:26 TRACE [librism::solvers::adiis] Iteration: 2455 Convergence RMSE: 1.467837E6
15:00:26 TRACE [librism::solvers::adiis] Iteration: 2456 Convergence RMSE: 1.456149E6
15:00:27 TRACE [librism::solvers::adiis] Iteration: 2457 Convergence RMSE: 1.499003E6
15:00:27 TRACE [librism::solvers::adiis] Iteration: 2458 Convergence RMSE: 1.468371E6
15:00:28 TRACE [librism::solvers::adiis] Iteration: 2459 Convergence RMSE: 1.543107E6
15:00:28 TRACE [librism::solvers::adiis] Iteration: 2460 Convergence RMSE: 1.466457E6
15:00:28 TRACE [librism::solvers::adiis] Iteration: 2461 Convergence RMSE: 1.528430E6
15:00:29 TRACE [librism::solvers::adiis] Iteration: 2462 Convergence RMSE: 1.501443E6
15:00:29 TRACE [librism::solvers::adiis] Iteration: 2463 Convergence RMSE: 1.475293E6
15:00:29 TRACE [librism::solvers::adiis] Iteration: 2464 Convergence RMSE: 1.457580E6
15:00:30 TRACE [librism::solvers::adiis] Iteration: 2465 Convergence RMSE: 1.887276E6
15:00:30 TRACE [librism::solvers::adiis] Iteration: 2466 Convergence RMSE: 1.477370E6
15:00:31 TRACE [librism::solvers::adiis] Iteration: 2467 Convergence RMSE: 1.496525E6
15:00:31 TRACE [librism::solvers::adiis] Iteration: 2468 Convergence RMSE: 1.475549E6
15:00:31 TRACE [librism::solvers::adiis] Iteration: 2469 Convergence RMSE: 1.525493E6
15:00:32 TRACE [librism::solvers::adiis] Iteration: 2470 Convergence RMSE: 1.476732E6
15:00:32 TRACE [librism::solvers::adiis] Iteration: 2471 Convergence RMSE: 5.006564E6
15:00:33 TRACE [librism::solvers::adiis] Iteration: 2472 Convergence RMSE: 1.542399E6
15:00:33 TRACE [librism::solvers::adiis] Iteration: 2473 Convergence RMSE: 1.465703E6
15:00:33 TRACE [librism::solvers::adiis] Iteration: 2474 Convergence RMSE: 1.474432E6
15:00:34 TRACE [librism::solvers::adiis] Iteration: 2475 Convergence RMSE: 1.524066E6
15:00:34 TRACE [librism::solvers::adiis] Iteration: 2476 Convergence RMSE: 1.812619E6
15:00:35 TRACE [librism::solvers::adiis] Iteration: 2477 Convergence RMSE: 1.446089E6
15:00:35 TRACE [librism::solvers::adiis] Iteration: 2478 Convergence RMSE: 1.828924E6
15:00:35 TRACE [librism::solvers::adiis] Iteration: 2479 Convergence RMSE: 1.572056E6
15:00:36 TRACE [librism::solvers::adiis] Iteration: 2480 Convergence RMSE: 1.567440E6
15:00:36 TRACE [librism::solvers::adiis] Iteration: 2481 Convergence RMSE: 1.462763E6
15:00:37 TRACE [librism::solvers::adiis] Iteration: 2482 Convergence RMSE: 1.495462E6
15:00:37 TRACE [librism::solvers::adiis] Iteration: 2483 Convergence RMSE: 1.462844E6
15:00:37 TRACE [librism::solvers::adiis] Iteration: 2484 Convergence RMSE: 1.465233E6
15:00:38 TRACE [librism::solvers::adiis] Iteration: 2485 Convergence RMSE: 1.492069E6
15:00:38 TRACE [librism::solvers::adiis] Iteration: 2486 Convergence RMSE: 1.501587E6
15:00:39 TRACE [librism::solvers::adiis] Iteration: 2487 Convergence RMSE: 1.460103E6
15:00:39 TRACE [librism::solvers::adiis] Iteration: 2488 Convergence RMSE: 1.447566E6
15:00:39 TRACE [librism::solvers::adiis] Iteration: 2489 Convergence RMSE: 1.427590E7
15:00:40 TRACE [librism::solvers::adiis] Iteration: 2490 Convergence RMSE: 2.265809E6
15:00:40 TRACE [librism::solvers::adiis] Iteration: 2491 Convergence RMSE: 1.488057E6
15:00:41 TRACE [librism::solvers::adiis] Iteration: 2492 Convergence RMSE: 1.509854E6
15:00:41 TRACE [librism::solvers::adiis] Iteration: 2493 Convergence RMSE: 1.712151E6
15:00:41 TRACE [librism::solvers::adiis] Iteration: 2494 Convergence RMSE: 1.498585E6
15:00:42 TRACE [librism::solvers::adiis] Iteration: 2495 Convergence RMSE: 1.523365E6
15:00:42 TRACE [librism::solvers::adiis] Iteration: 2496 Convergence RMSE: 1.463803E6
15:00:43 TRACE [librism::solvers::adiis] Iteration: 2497 Convergence RMSE: 1.470628E6
15:00:43 TRACE [librism::solvers::adiis] Iteration: 2498 Convergence RMSE: 1.464194E6
15:00:43 TRACE [librism::solvers::adiis] Iteration: 2499 Convergence RMSE: 1.512191E6
15:00:44 TRACE [librism::solvers::adiis] Iteration: 2500 Convergence RMSE: 1.502050E6
15:00:44 TRACE [librism::solvers::adiis] Iteration: 2501 Convergence RMSE: 1.544535E6
15:00:45 TRACE [librism::solvers::adiis] Iteration: 2502 Convergence RMSE: 1.477148E6
15:00:45 TRACE [librism::solvers::adiis] Iteration: 2503 Convergence RMSE: 1.456939E6
15:00:45 TRACE [librism::solvers::adiis] Iteration: 2504 Convergence RMSE: 1.461644E6
15:00:46 TRACE [librism::solvers::adiis] Iteration: 2505 Convergence RMSE: 1.532408E6
15:00:46 TRACE [librism::solvers::adiis] Iteration: 2506 Convergence RMSE: 1.989262E6
15:00:47 TRACE [librism::solvers::adiis] Iteration: 2507 Convergence RMSE: 1.102157E7
15:00:47 TRACE [librism::solvers::adiis] Iteration: 2508 Convergence RMSE: 1.644900E6
15:00:47 TRACE [librism::solvers::adiis] Iteration: 2509 Convergence RMSE: 1.485608E6
15:00:48 TRACE [librism::solvers::adiis] Iteration: 2510 Convergence RMSE: 1.825031E6
15:00:48 TRACE [librism::solvers::adiis] Iteration: 2511 Convergence RMSE: 1.481415E6
15:00:48 TRACE [librism::solvers::adiis] Iteration: 2512 Convergence RMSE: 1.489091E6
15:00:49 TRACE [librism::solvers::adiis] Iteration: 2513 Convergence RMSE: 1.470575E6
15:00:49 TRACE [librism::solvers::adiis] Iteration: 2514 Convergence RMSE: 1.488779E6
15:00:50 TRACE [librism::solvers::adiis] Iteration: 2515 Convergence RMSE: 1.471628E6
15:00:50 TRACE [librism::solvers::adiis] Iteration: 2516 Convergence RMSE: 1.507649E6
15:00:50 TRACE [librism::solvers::adiis] Iteration: 2517 Convergence RMSE: 1.484648E6
15:00:51 TRACE [librism::solvers::adiis] Iteration: 2518 Convergence RMSE: 1.469142E6
15:00:51 TRACE [librism::solvers::adiis] Iteration: 2519 Convergence RMSE: 1.466076E6
15:00:52 TRACE [librism::solvers::adiis] Iteration: 2520 Convergence RMSE: 1.464812E6
15:00:52 TRACE [librism::solvers::adiis] Iteration: 2521 Convergence RMSE: 1.614492E6
15:00:52 TRACE [librism::solvers::adiis] Iteration: 2522 Convergence RMSE: 1.469839E6
15:00:53 TRACE [librism::solvers::adiis] Iteration: 2523 Convergence RMSE: 1.468870E6
15:00:53 TRACE [librism::solvers::adiis] Iteration: 2524 Convergence RMSE: 1.452228E6
15:00:54 TRACE [librism::solvers::adiis] Iteration: 2525 Convergence RMSE: 2.037216E6
15:00:54 TRACE [librism::solvers::adiis] Iteration: 2526 Convergence RMSE: 1.507655E6
15:00:54 TRACE [librism::solvers::adiis] Iteration: 2527 Convergence RMSE: 1.510212E6
15:00:55 TRACE [librism::solvers::adiis] Iteration: 2528 Convergence RMSE: 1.464956E6
15:00:55 TRACE [librism::solvers::adiis] Iteration: 2529 Convergence RMSE: 1.589504E6
15:00:56 TRACE [librism::solvers::adiis] Iteration: 2530 Convergence RMSE: 1.497904E6
15:00:56 TRACE [librism::solvers::adiis] Iteration: 2531 Convergence RMSE: 1.483214E6
15:00:57 TRACE [librism::solvers::adiis] Iteration: 2532 Convergence RMSE: 1.479001E6
15:00:57 TRACE [librism::solvers::adiis] Iteration: 2533 Convergence RMSE: 1.466578E6
15:00:57 TRACE [librism::solvers::adiis] Iteration: 2534 Convergence RMSE: 1.457283E6
15:00:58 TRACE [librism::solvers::adiis] Iteration: 2535 Convergence RMSE: 1.481127E6
15:00:58 TRACE [librism::solvers::adiis] Iteration: 2536 Convergence RMSE: 1.472649E6
15:00:58 TRACE [librism::solvers::adiis] Iteration: 2537 Convergence RMSE: 1.484328E6
15:00:59 TRACE [librism::solvers::adiis] Iteration: 2538 Convergence RMSE: 1.579383E6
15:00:59 TRACE [librism::solvers::adiis] Iteration: 2539 Convergence RMSE: 1.452915E6
15:01:00 TRACE [librism::solvers::adiis] Iteration: 2540 Convergence RMSE: 1.546984E6
15:01:00 TRACE [librism::solvers::adiis] Iteration: 2541 Convergence RMSE: 1.491366E6
15:01:00 TRACE [librism::solvers::adiis] Iteration: 2542 Convergence RMSE: 1.465989E6
15:01:01 TRACE [librism::solvers::adiis] Iteration: 2543 Convergence RMSE: 1.465593E6
15:01:01 TRACE [librism::solvers::adiis] Iteration: 2544 Convergence RMSE: 1.469573E6
15:01:02 TRACE [librism::solvers::adiis] Iteration: 2545 Convergence RMSE: 1.478606E6
15:01:02 TRACE [librism::solvers::adiis] Iteration: 2546 Convergence RMSE: 1.473357E6
15:01:02 TRACE [librism::solvers::adiis] Iteration: 2547 Convergence RMSE: 1.485331E6
15:01:03 TRACE [librism::solvers::adiis] Iteration: 2548 Convergence RMSE: 1.509681E6
15:01:03 TRACE [librism::solvers::adiis] Iteration: 2549 Convergence RMSE: 1.466993E6
15:01:04 TRACE [librism::solvers::adiis] Iteration: 2550 Convergence RMSE: 1.465822E6
15:01:04 TRACE [librism::solvers::adiis] Iteration: 2551 Convergence RMSE: 1.481034E6
15:01:04 TRACE [librism::solvers::adiis] Iteration: 2552 Convergence RMSE: 1.481747E6
15:01:05 TRACE [librism::solvers::adiis] Iteration: 2553 Convergence RMSE: 1.496675E6
15:01:05 TRACE [librism::solvers::adiis] Iteration: 2554 Convergence RMSE: 1.460772E6
15:01:06 TRACE [librism::solvers::adiis] Iteration: 2555 Convergence RMSE: 4.488596E6
15:01:06 TRACE [librism::solvers::adiis] Iteration: 2556 Convergence RMSE: 1.459239E6
15:01:06 TRACE [librism::solvers::adiis] Iteration: 2557 Convergence RMSE: 1.476275E6
15:01:07 TRACE [librism::solvers::adiis] Iteration: 2558 Convergence RMSE: 1.457234E6
15:01:07 TRACE [librism::solvers::adiis] Iteration: 2559 Convergence RMSE: 1.632713E6
15:01:07 TRACE [librism::solvers::adiis] Iteration: 2560 Convergence RMSE: 1.463125E6
15:01:08 TRACE [librism::solvers::adiis] Iteration: 2561 Convergence RMSE: 1.458818E6
15:01:08 TRACE [librism::solvers::adiis] Iteration: 2562 Convergence RMSE: 6.379502E6
15:01:09 TRACE [librism::solvers::adiis] Iteration: 2563 Convergence RMSE: 1.462435E6
15:01:09 TRACE [librism::solvers::adiis] Iteration: 2564 Convergence RMSE: 1.478450E6
15:01:09 TRACE [librism::solvers::adiis] Iteration: 2565 Convergence RMSE: 1.474063E6
