===================================================================================
SLURM Job ID:            10922516
Submit time:             Sun Feb 18 14:38:36 GMT 2024 (Unix Epoch time: 1708267116)
Start time:              Sun Feb 18 14:44:04 GMT 2024 (Unix Epoch time: 1708267444)
No. nodes:               1
No. tasks:               1
Job name:                solv140_mol99_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp65lx_tkr.sh
Master node:             node012
Nodes used:              node012
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:44:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:44:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:44:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:44:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:53:23 TRACE [librism::solvers::adiis] Iteration: 1832 Convergence RMSE: 1.146238E-5
14:53:24 TRACE [librism::solvers::adiis] Iteration: 1833 Convergence RMSE: 1.138455E-5
14:53:24 TRACE [librism::solvers::adiis] Iteration: 1834 Convergence RMSE: 1.150002E-5
14:53:24 TRACE [librism::solvers::adiis] Iteration: 1835 Convergence RMSE: 1.142085E-5
14:53:25 TRACE [librism::solvers::adiis] Iteration: 1836 Convergence RMSE: 1.142020E-5
14:53:25 TRACE [librism::solvers::adiis] Iteration: 1837 Convergence RMSE: 1.139629E-5
14:53:25 TRACE [librism::solvers::adiis] Iteration: 1838 Convergence RMSE: 1.141063E-5
14:53:26 TRACE [librism::solvers::adiis] Iteration: 1839 Convergence RMSE: 1.137951E-5
14:53:26 TRACE [librism::solvers::adiis] Iteration: 1840 Convergence RMSE: 1.139100E-5
14:53:26 TRACE [librism::solvers::adiis] Iteration: 1841 Convergence RMSE: 1.140306E-5
14:53:26 TRACE [librism::solvers::adiis] Iteration: 1842 Convergence RMSE: 1.141500E-5
14:53:27 TRACE [librism::solvers::adiis] Iteration: 1843 Convergence RMSE: 1.139818E-5
14:53:27 TRACE [librism::solvers::adiis] Iteration: 1844 Convergence RMSE: 1.149003E-5
14:53:27 TRACE [librism::solvers::adiis] Iteration: 1845 Convergence RMSE: 1.152716E-5
14:53:28 TRACE [librism::solvers::adiis] Iteration: 1846 Convergence RMSE: 1.127056E-5
14:53:28 TRACE [librism::solvers::adiis] Iteration: 1847 Convergence RMSE: 1.131388E-5
14:53:28 TRACE [librism::solvers::adiis] Iteration: 1848 Convergence RMSE: 1.148517E-5
14:53:29 TRACE [librism::solvers::adiis] Iteration: 1849 Convergence RMSE: 1.132763E-5
14:53:29 TRACE [librism::solvers::adiis] Iteration: 1850 Convergence RMSE: 1.117732E-5
14:53:29 TRACE [librism::solvers::adiis] Iteration: 1851 Convergence RMSE: 1.117824E-5
14:53:30 TRACE [librism::solvers::adiis] Iteration: 1852 Convergence RMSE: 1.121439E-5
14:53:30 TRACE [librism::solvers::adiis] Iteration: 1853 Convergence RMSE: 1.119306E-5
14:53:30 TRACE [librism::solvers::adiis] Iteration: 1854 Convergence RMSE: 1.119014E-5
14:53:30 TRACE [librism::solvers::adiis] Iteration: 1855 Convergence RMSE: 1.118629E-5
14:53:31 TRACE [librism::solvers::adiis] Iteration: 1856 Convergence RMSE: 1.132520E-5
14:53:31 TRACE [librism::solvers::adiis] Iteration: 1857 Convergence RMSE: 1.120283E-5
14:53:31 TRACE [librism::solvers::adiis] Iteration: 1858 Convergence RMSE: 1.128158E-5
14:53:32 TRACE [librism::solvers::adiis] Iteration: 1859 Convergence RMSE: 1.138477E-5
14:53:32 TRACE [librism::solvers::adiis] Iteration: 1860 Convergence RMSE: 1.123823E-5
14:53:32 TRACE [librism::solvers::adiis] Iteration: 1861 Convergence RMSE: 1.138950E-5
14:53:33 TRACE [librism::solvers::adiis] Iteration: 1862 Convergence RMSE: 1.124794E-5
14:53:33 TRACE [librism::solvers::adiis] Iteration: 1863 Convergence RMSE: 1.127524E-5
14:53:33 TRACE [librism::solvers::adiis] Iteration: 1864 Convergence RMSE: 1.134055E-5
14:53:33 TRACE [librism::solvers::adiis] Iteration: 1865 Convergence RMSE: 1.117994E-5
14:53:34 TRACE [librism::solvers::adiis] Iteration: 1866 Convergence RMSE: 1.120084E-5
14:53:34 TRACE [librism::solvers::adiis] Iteration: 1867 Convergence RMSE: 1.124793E-5
14:53:34 TRACE [librism::solvers::adiis] Iteration: 1868 Convergence RMSE: 1.139717E-5
14:53:35 TRACE [librism::solvers::adiis] Iteration: 1869 Convergence RMSE: 1.130859E-5
14:53:35 TRACE [librism::solvers::adiis] Iteration: 1870 Convergence RMSE: 1.127011E-5
14:53:35 TRACE [librism::solvers::adiis] Iteration: 1871 Convergence RMSE: 1.119180E-5
14:53:36 TRACE [librism::solvers::adiis] Iteration: 1872 Convergence RMSE: 1.121485E-5
14:53:36 TRACE [librism::solvers::adiis] Iteration: 1873 Convergence RMSE: 1.120210E-5
14:53:36 TRACE [librism::solvers::adiis] Iteration: 1874 Convergence RMSE: 1.116192E-5
14:53:37 TRACE [librism::solvers::adiis] Iteration: 1875 Convergence RMSE: 1.110617E-5
14:53:37 TRACE [librism::solvers::adiis] Iteration: 1876 Convergence RMSE: 1.111733E-5
14:53:37 TRACE [librism::solvers::adiis] Iteration: 1877 Convergence RMSE: 1.117306E-5
14:53:37 TRACE [librism::solvers::adiis] Iteration: 1878 Convergence RMSE: 1.129622E-5
14:53:38 TRACE [librism::solvers::adiis] Iteration: 1879 Convergence RMSE: 1.118886E-5
14:53:38 TRACE [librism::solvers::adiis] Iteration: 1880 Convergence RMSE: 1.108012E-5
14:53:38 TRACE [librism::solvers::adiis] Iteration: 1881 Convergence RMSE: 1.116698E-5
14:53:39 TRACE [librism::solvers::adiis] Iteration: 1882 Convergence RMSE: 1.099897E-5
14:53:39 TRACE [librism::solvers::adiis] Iteration: 1883 Convergence RMSE: 1.096680E-5
14:53:39 TRACE [librism::solvers::adiis] Iteration: 1884 Convergence RMSE: 1.099025E-5
14:53:40 TRACE [librism::solvers::adiis] Iteration: 1885 Convergence RMSE: 1.099875E-5
14:53:40 TRACE [librism::solvers::adiis] Iteration: 1886 Convergence RMSE: 1.101778E-5
14:53:40 TRACE [librism::solvers::adiis] Iteration: 1887 Convergence RMSE: 1.116223E-5
14:53:41 TRACE [librism::solvers::adiis] Iteration: 1888 Convergence RMSE: 1.116403E-5
14:53:41 TRACE [librism::solvers::adiis] Iteration: 1889 Convergence RMSE: 1.112698E-5
14:53:41 TRACE [librism::solvers::adiis] Iteration: 1890 Convergence RMSE: 1.099014E-5
14:53:41 TRACE [librism::solvers::adiis] Iteration: 1891 Convergence RMSE: 1.095724E-5
14:53:42 TRACE [librism::solvers::adiis] Iteration: 1892 Convergence RMSE: 1.099434E-5
14:53:42 TRACE [librism::solvers::adiis] Iteration: 1893 Convergence RMSE: 1.103029E-5
14:53:42 TRACE [librism::solvers::adiis] Iteration: 1894 Convergence RMSE: 1.106271E-5
14:53:43 TRACE [librism::solvers::adiis] Iteration: 1895 Convergence RMSE: 1.100237E-5
14:53:43 TRACE [librism::solvers::adiis] Iteration: 1896 Convergence RMSE: 1.104017E-5
14:53:43 TRACE [librism::solvers::adiis] Iteration: 1897 Convergence RMSE: 1.113699E-5
14:53:44 TRACE [librism::solvers::adiis] Iteration: 1898 Convergence RMSE: 1.099907E-5
14:53:44 TRACE [librism::solvers::adiis] Iteration: 1899 Convergence RMSE: 1.090318E-5
14:53:44 TRACE [librism::solvers::adiis] Iteration: 1900 Convergence RMSE: 1.113105E-5
14:53:44 TRACE [librism::solvers::adiis] Iteration: 1901 Convergence RMSE: 1.098661E-5
14:53:45 TRACE [librism::solvers::adiis] Iteration: 1902 Convergence RMSE: 1.096632E-5
14:53:45 TRACE [librism::solvers::adiis] Iteration: 1903 Convergence RMSE: 1.110431E-5
14:53:45 TRACE [librism::solvers::adiis] Iteration: 1904 Convergence RMSE: 1.097637E-5
14:53:46 TRACE [librism::solvers::adiis] Iteration: 1905 Convergence RMSE: 1.089156E-5
14:53:46 TRACE [librism::solvers::adiis] Iteration: 1906 Convergence RMSE: 1.090988E-5
14:53:46 TRACE [librism::solvers::adiis] Iteration: 1907 Convergence RMSE: 1.101002E-5
14:53:47 TRACE [librism::solvers::adiis] Iteration: 1908 Convergence RMSE: 1.093919E-5
14:53:47 TRACE [librism::solvers::adiis] Iteration: 1909 Convergence RMSE: 1.098796E-5
14:53:47 TRACE [librism::solvers::adiis] Iteration: 1910 Convergence RMSE: 1.111634E-5
14:53:48 TRACE [librism::solvers::adiis] Iteration: 1911 Convergence RMSE: 1.095455E-5
14:53:48 TRACE [librism::solvers::adiis] Iteration: 1912 Convergence RMSE: 1.097868E-5
14:53:48 TRACE [librism::solvers::adiis] Iteration: 1913 Convergence RMSE: 1.124193E-5
14:53:48 TRACE [librism::solvers::adiis] Iteration: 1914 Convergence RMSE: 1.095524E-5
14:53:49 TRACE [librism::solvers::adiis] Iteration: 1915 Convergence RMSE: 1.092206E-5
14:53:49 TRACE [librism::solvers::adiis] Iteration: 1916 Convergence RMSE: 1.093138E-5
14:53:49 TRACE [librism::solvers::adiis] Iteration: 1917 Convergence RMSE: 1.101175E-5
14:53:50 TRACE [librism::solvers::adiis] Iteration: 1918 Convergence RMSE: 1.122646E-5
14:53:50 TRACE [librism::solvers::adiis] Iteration: 1919 Convergence RMSE: 1.119611E-5
14:53:50 TRACE [librism::solvers::adiis] Iteration: 1920 Convergence RMSE: 1.090153E-5
14:53:51 TRACE [librism::solvers::adiis] Iteration: 1921 Convergence RMSE: 1.092739E-5
14:53:51 TRACE [librism::solvers::adiis] Iteration: 1922 Convergence RMSE: 1.094116E-5
14:53:51 TRACE [librism::solvers::adiis] Iteration: 1923 Convergence RMSE: 1.099856E-5
14:53:51 TRACE [librism::solvers::adiis] Iteration: 1924 Convergence RMSE: 1.103102E-5
14:53:52 TRACE [librism::solvers::adiis] Iteration: 1925 Convergence RMSE: 1.090527E-5
14:53:52 TRACE [librism::solvers::adiis] Iteration: 1926 Convergence RMSE: 1.115132E-5
14:53:52 TRACE [librism::solvers::adiis] Iteration: 1927 Convergence RMSE: 1.107774E-5
14:53:53 TRACE [librism::solvers::adiis] Iteration: 1928 Convergence RMSE: 1.103769E-5
14:53:53 TRACE [librism::solvers::adiis] Iteration: 1929 Convergence RMSE: 1.110480E-5
14:53:53 TRACE [librism::solvers::adiis] Iteration: 1930 Convergence RMSE: 1.094629E-5
14:53:54 TRACE [librism::solvers::adiis] Iteration: 1931 Convergence RMSE: 1.102267E-5
14:53:54 TRACE [librism::solvers::adiis] Iteration: 1932 Convergence RMSE: 1.099528E-5
14:53:54 TRACE [librism::solvers::adiis] Iteration: 1933 Convergence RMSE: 1.119937E-5
14:53:55 TRACE [librism::solvers::adiis] Iteration: 1934 Convergence RMSE: 1.112353E-5
14:53:55 TRACE [librism::solvers::adiis] Iteration: 1935 Convergence RMSE: 1.099204E-5
14:53:55 TRACE [librism::solvers::adiis] Iteration: 1936 Convergence RMSE: 1.095058E-5
14:53:55 TRACE [librism::solvers::adiis] Iteration: 1937 Convergence RMSE: 1.095289E-5
14:53:56 TRACE [librism::solvers::adiis] Iteration: 1938 Convergence RMSE: 1.126605E-5
14:53:56 TRACE [librism::solvers::adiis] Iteration: 1939 Convergence RMSE: 1.087450E-5
14:53:56 TRACE [librism::solvers::adiis] Iteration: 1940 Convergence RMSE: 1.086746E-5
14:53:57 TRACE [librism::solvers::adiis] Iteration: 1941 Convergence RMSE: 1.099511E-5
14:53:57 TRACE [librism::solvers::adiis] Iteration: 1942 Convergence RMSE: 1.085321E-5
14:53:57 TRACE [librism::solvers::adiis] Iteration: 1943 Convergence RMSE: 1.100995E-5
14:53:58 TRACE [librism::solvers::adiis] Iteration: 1944 Convergence RMSE: 1.089040E-5
14:53:58 TRACE [librism::solvers::adiis] Iteration: 1945 Convergence RMSE: 1.090048E-5
14:53:58 TRACE [librism::solvers::adiis] Iteration: 1946 Convergence RMSE: 1.100180E-5
14:53:58 TRACE [librism::solvers::adiis] Iteration: 1947 Convergence RMSE: 1.112092E-5
14:53:59 TRACE [librism::solvers::adiis] Iteration: 1948 Convergence RMSE: 1.097400E-5
14:53:59 TRACE [librism::solvers::adiis] Iteration: 1949 Convergence RMSE: 1.094471E-5
14:53:59 TRACE [librism::solvers::adiis] Iteration: 1950 Convergence RMSE: 1.093373E-5
14:54:00 TRACE [librism::solvers::adiis] Iteration: 1951 Convergence RMSE: 1.102511E-5
14:54:00 TRACE [librism::solvers::adiis] Iteration: 1952 Convergence RMSE: 1.091266E-5
14:54:00 TRACE [librism::solvers::adiis] Iteration: 1953 Convergence RMSE: 1.104871E-5
14:54:00 TRACE [librism::solvers::adiis] Iteration: 1954 Convergence RMSE: 1.111160E-5
14:54:01 TRACE [librism::solvers::adiis] Iteration: 1955 Convergence RMSE: 1.140765E-5
14:54:01 TRACE [librism::solvers::adiis] Iteration: 1956 Convergence RMSE: 1.085725E-5
14:54:01 TRACE [librism::solvers::adiis] Iteration: 1957 Convergence RMSE: 1.101953E-5
14:54:01 TRACE [librism::solvers::adiis] Iteration: 1958 Convergence RMSE: 1.096037E-5
14:54:02 TRACE [librism::solvers::adiis] Iteration: 1959 Convergence RMSE: 1.088533E-5
14:54:02 TRACE [librism::solvers::adiis] Iteration: 1960 Convergence RMSE: 1.102691E-5
14:54:02 TRACE [librism::solvers::adiis] Iteration: 1961 Convergence RMSE: 1.090153E-5
14:54:03 TRACE [librism::solvers::adiis] Iteration: 1962 Convergence RMSE: 1.091412E-5
14:54:03 TRACE [librism::solvers::adiis] Iteration: 1963 Convergence RMSE: 1.090733E-5
14:54:03 TRACE [librism::solvers::adiis] Iteration: 1964 Convergence RMSE: 1.084435E-5
14:54:03 TRACE [librism::solvers::adiis] Iteration: 1965 Convergence RMSE: 1.111431E-5
14:54:04 TRACE [librism::solvers::adiis] Iteration: 1966 Convergence RMSE: 1.084689E-5
14:54:04 TRACE [librism::solvers::adiis] Iteration: 1967 Convergence RMSE: 1.086422E-5
14:54:04 TRACE [librism::solvers::adiis] Iteration: 1968 Convergence RMSE: 1.119007E-5
14:54:05 TRACE [librism::solvers::adiis] Iteration: 1969 Convergence RMSE: 1.101642E-5
14:54:05 TRACE [librism::solvers::adiis] Iteration: 1970 Convergence RMSE: 1.093905E-5
14:54:05 TRACE [librism::solvers::adiis] Iteration: 1971 Convergence RMSE: 1.086019E-5
14:54:06 TRACE [librism::solvers::adiis] Iteration: 1972 Convergence RMSE: 1.084909E-5
14:54:06 TRACE [librism::solvers::adiis] Iteration: 1973 Convergence RMSE: 1.093502E-5
14:54:06 TRACE [librism::solvers::adiis] Iteration: 1974 Convergence RMSE: 1.086771E-5
14:54:07 TRACE [librism::solvers::adiis] Iteration: 1975 Convergence RMSE: 1.086039E-5
14:54:07 TRACE [librism::solvers::adiis] Iteration: 1976 Convergence RMSE: 1.086338E-5
14:54:07 TRACE [librism::solvers::adiis] Iteration: 1977 Convergence RMSE: 1.102347E-5
14:54:08 TRACE [librism::solvers::adiis] Iteration: 1978 Convergence RMSE: 1.089242E-5
14:54:08 TRACE [librism::solvers::adiis] Iteration: 1979 Convergence RMSE: 1.094526E-5
14:54:08 TRACE [librism::solvers::adiis] Iteration: 1980 Convergence RMSE: 1.086299E-5
14:54:09 TRACE [librism::solvers::adiis] Iteration: 1981 Convergence RMSE: 1.109669E-5
14:54:09 TRACE [librism::solvers::adiis] Iteration: 1982 Convergence RMSE: 1.098878E-5
14:54:09 TRACE [librism::solvers::adiis] Iteration: 1983 Convergence RMSE: 1.092358E-5
14:54:09 TRACE [librism::solvers::adiis] Iteration: 1984 Convergence RMSE: 1.088789E-5
14:54:10 TRACE [librism::solvers::adiis] Iteration: 1985 Convergence RMSE: 1.092219E-5
14:54:10 TRACE [librism::solvers::adiis] Iteration: 1986 Convergence RMSE: 1.094033E-5
14:54:10 TRACE [librism::solvers::adiis] Iteration: 1987 Convergence RMSE: 1.091659E-5
14:54:11 TRACE [librism::solvers::adiis] Iteration: 1988 Convergence RMSE: 1.102379E-5
14:54:11 TRACE [librism::solvers::adiis] Iteration: 1989 Convergence RMSE: 1.109514E-5
14:54:11 TRACE [librism::solvers::adiis] Iteration: 1990 Convergence RMSE: 1.122007E-5
14:54:12 TRACE [librism::solvers::adiis] Iteration: 1991 Convergence RMSE: 1.107782E-5
14:54:12 TRACE [librism::solvers::adiis] Iteration: 1992 Convergence RMSE: 1.093044E-5
14:54:12 TRACE [librism::solvers::adiis] Iteration: 1993 Convergence RMSE: 1.118285E-5
14:54:13 TRACE [librism::solvers::adiis] Iteration: 1994 Convergence RMSE: 1.082800E-5
14:54:13 TRACE [librism::solvers::adiis] Iteration: 1995 Convergence RMSE: 1.084014E-5
14:54:13 TRACE [librism::solvers::adiis] Iteration: 1996 Convergence RMSE: 1.088081E-5
14:54:14 TRACE [librism::solvers::adiis] Iteration: 1997 Convergence RMSE: 1.112305E-5
14:54:14 TRACE [librism::solvers::adiis] Iteration: 1998 Convergence RMSE: 1.089901E-5
14:54:14 TRACE [librism::solvers::adiis] Iteration: 1999 Convergence RMSE: 1.090162E-5
14:54:15 TRACE [librism::solvers::adiis] Iteration: 2000 Convergence RMSE: 1.113520E-5
14:54:15 TRACE [librism::solvers::adiis] Iteration: 2001 Convergence RMSE: 1.090621E-5
14:54:15 TRACE [librism::solvers::adiis] Iteration: 2002 Convergence RMSE: 1.080886E-5
14:54:16 TRACE [librism::solvers::adiis] Iteration: 2003 Convergence RMSE: 1.084612E-5
14:54:16 TRACE [librism::solvers::adiis] Iteration: 2004 Convergence RMSE: 1.082018E-5
14:54:16 TRACE [librism::solvers::adiis] Iteration: 2005 Convergence RMSE: 1.075350E-5
14:54:17 TRACE [librism::solvers::adiis] Iteration: 2006 Convergence RMSE: 1.088964E-5
14:54:17 TRACE [librism::solvers::adiis] Iteration: 2007 Convergence RMSE: 1.080877E-5
14:54:17 TRACE [librism::solvers::adiis] Iteration: 2008 Convergence RMSE: 1.079725E-5
14:54:17 TRACE [librism::solvers::adiis] Iteration: 2009 Convergence RMSE: 1.094304E-5
14:54:18 TRACE [librism::solvers::adiis] Iteration: 2010 Convergence RMSE: 1.099317E-5
14:54:18 TRACE [librism::solvers::adiis] Iteration: 2011 Convergence RMSE: 1.075924E-5
14:54:18 TRACE [librism::solvers::adiis] Iteration: 2012 Convergence RMSE: 1.085107E-5
14:54:19 TRACE [librism::solvers::adiis] Iteration: 2013 Convergence RMSE: 1.098585E-5
14:54:19 TRACE [librism::solvers::adiis] Iteration: 2014 Convergence RMSE: 1.092696E-5
14:54:19 TRACE [librism::solvers::adiis] Iteration: 2015 Convergence RMSE: 1.071545E-5
14:54:20 TRACE [librism::solvers::adiis] Iteration: 2016 Convergence RMSE: 1.068785E-5
14:54:20 TRACE [librism::solvers::adiis] Iteration: 2017 Convergence RMSE: 1.071524E-5
14:54:20 TRACE [librism::solvers::adiis] Iteration: 2018 Convergence RMSE: 1.104597E-5
14:54:21 TRACE [librism::solvers::adiis] Iteration: 2019 Convergence RMSE: 1.067700E-5
14:54:21 TRACE [librism::solvers::adiis] Iteration: 2020 Convergence RMSE: 1.067520E-5
14:54:21 TRACE [librism::solvers::adiis] Iteration: 2021 Convergence RMSE: 1.073703E-5
14:54:22 TRACE [librism::solvers::adiis] Iteration: 2022 Convergence RMSE: 1.077347E-5
14:54:22 TRACE [librism::solvers::adiis] Iteration: 2023 Convergence RMSE: 1.064479E-5
14:54:22 TRACE [librism::solvers::adiis] Iteration: 2024 Convergence RMSE: 1.077896E-5
14:54:22 TRACE [librism::solvers::adiis] Iteration: 2025 Convergence RMSE: 1.081611E-5
14:54:23 TRACE [librism::solvers::adiis] Iteration: 2026 Convergence RMSE: 1.071712E-5
14:54:23 TRACE [librism::solvers::adiis] Iteration: 2027 Convergence RMSE: 1.079000E-5
14:54:23 TRACE [librism::solvers::adiis] Iteration: 2028 Convergence RMSE: 1.068391E-5
14:54:24 TRACE [librism::solvers::adiis] Iteration: 2029 Convergence RMSE: 1.078564E-5
14:54:24 TRACE [librism::solvers::adiis] Iteration: 2030 Convergence RMSE: 1.066146E-5
14:54:24 TRACE [librism::solvers::adiis] Iteration: 2031 Convergence RMSE: 1.104596E-5
14:54:25 TRACE [librism::solvers::adiis] Iteration: 2032 Convergence RMSE: 1.065218E-5
14:54:25 TRACE [librism::solvers::adiis] Iteration: 2033 Convergence RMSE: 1.076384E-5
14:54:25 TRACE [librism::solvers::adiis] Iteration: 2034 Convergence RMSE: 1.064496E-5
14:54:26 TRACE [librism::solvers::adiis] Iteration: 2035 Convergence RMSE: 1.061097E-5
14:54:26 TRACE [librism::solvers::adiis] Iteration: 2036 Convergence RMSE: 1.076545E-5
14:54:26 TRACE [librism::solvers::adiis] Iteration: 2037 Convergence RMSE: 1.066382E-5
14:54:27 TRACE [librism::solvers::adiis] Iteration: 2038 Convergence RMSE: 1.073651E-5
14:54:27 TRACE [librism::solvers::adiis] Iteration: 2039 Convergence RMSE: 1.063976E-5
14:54:27 TRACE [librism::solvers::adiis] Iteration: 2040 Convergence RMSE: 1.063097E-5
14:54:28 TRACE [librism::solvers::adiis] Iteration: 2041 Convergence RMSE: 1.063482E-5
14:54:28 TRACE [librism::solvers::adiis] Iteration: 2042 Convergence RMSE: 1.066371E-5
14:54:28 TRACE [librism::solvers::adiis] Iteration: 2043 Convergence RMSE: 1.066454E-5
14:54:29 TRACE [librism::solvers::adiis] Iteration: 2044 Convergence RMSE: 1.098170E-5
14:54:29 TRACE [librism::solvers::adiis] Iteration: 2045 Convergence RMSE: 1.068432E-5
14:54:29 TRACE [librism::solvers::adiis] Iteration: 2046 Convergence RMSE: 1.066765E-5
14:54:30 TRACE [librism::solvers::adiis] Iteration: 2047 Convergence RMSE: 1.081030E-5
14:54:30 TRACE [librism::solvers::adiis] Iteration: 2048 Convergence RMSE: 1.087093E-5
14:54:30 TRACE [librism::solvers::adiis] Iteration: 2049 Convergence RMSE: 1.064522E-5
14:54:30 TRACE [librism::solvers::adiis] Iteration: 2050 Convergence RMSE: 1.066693E-5
14:54:31 TRACE [librism::solvers::adiis] Iteration: 2051 Convergence RMSE: 1.069987E-5
14:54:31 TRACE [librism::solvers::adiis] Iteration: 2052 Convergence RMSE: 1.070892E-5
14:54:31 TRACE [librism::solvers::adiis] Iteration: 2053 Convergence RMSE: 1.080610E-5
14:54:32 TRACE [librism::solvers::adiis] Iteration: 2054 Convergence RMSE: 1.082297E-5
14:54:32 TRACE [librism::solvers::adiis] Iteration: 2055 Convergence RMSE: 1.079640E-5
14:54:32 TRACE [librism::solvers::adiis] Iteration: 2056 Convergence RMSE: 1.073387E-5
14:54:33 TRACE [librism::solvers::adiis] Iteration: 2057 Convergence RMSE: 1.088560E-5
14:54:33 TRACE [librism::solvers::adiis] Iteration: 2058 Convergence RMSE: 1.073100E-5
14:54:33 TRACE [librism::solvers::adiis] Iteration: 2059 Convergence RMSE: 1.092773E-5
14:54:34 TRACE [librism::solvers::adiis] Iteration: 2060 Convergence RMSE: 1.077306E-5
14:54:34 TRACE [librism::solvers::adiis] Iteration: 2061 Convergence RMSE: 1.073925E-5
14:54:34 TRACE [librism::solvers::adiis] Iteration: 2062 Convergence RMSE: 1.094006E-5
14:54:35 TRACE [librism::solvers::adiis] Iteration: 2063 Convergence RMSE: 1.095158E-5
14:54:35 TRACE [librism::solvers::adiis] Iteration: 2064 Convergence RMSE: 1.075452E-5
14:54:35 TRACE [librism::solvers::adiis] Iteration: 2065 Convergence RMSE: 1.096338E-5
14:54:36 TRACE [librism::solvers::adiis] Iteration: 2066 Convergence RMSE: 1.077080E-5
14:54:36 TRACE [librism::solvers::adiis] Iteration: 2067 Convergence RMSE: 1.083870E-5
14:54:36 TRACE [librism::solvers::adiis] Iteration: 2068 Convergence RMSE: 1.079670E-5
14:54:37 TRACE [librism::solvers::adiis] Iteration: 2069 Convergence RMSE: 1.094111E-5
14:54:37 TRACE [librism::solvers::adiis] Iteration: 2070 Convergence RMSE: 1.071149E-5
14:54:37 TRACE [librism::solvers::adiis] Iteration: 2071 Convergence RMSE: 1.090053E-5
14:54:37 TRACE [librism::solvers::adiis] Iteration: 2072 Convergence RMSE: 1.070405E-5
14:54:38 TRACE [librism::solvers::adiis] Iteration: 2073 Convergence RMSE: 1.061887E-5
14:54:38 TRACE [librism::solvers::adiis] Iteration: 2074 Convergence RMSE: 1.078778E-5
14:54:38 TRACE [librism::solvers::adiis] Iteration: 2075 Convergence RMSE: 1.071346E-5
14:54:39 TRACE [librism::solvers::adiis] Iteration: 2076 Convergence RMSE: 1.065245E-5
14:54:39 TRACE [librism::solvers::adiis] Iteration: 2077 Convergence RMSE: 1.087472E-5
14:54:39 TRACE [librism::solvers::adiis] Iteration: 2078 Convergence RMSE: 1.077173E-5
14:54:40 TRACE [librism::solvers::adiis] Iteration: 2079 Convergence RMSE: 1.066485E-5
14:54:40 TRACE [librism::solvers::adiis] Iteration: 2080 Convergence RMSE: 1.065568E-5
14:54:40 TRACE [librism::solvers::adiis] Iteration: 2081 Convergence RMSE: 1.066405E-5
14:54:41 TRACE [librism::solvers::adiis] Iteration: 2082 Convergence RMSE: 1.070426E-5
14:54:41 TRACE [librism::solvers::adiis] Iteration: 2083 Convergence RMSE: 1.067289E-5
14:54:41 TRACE [librism::solvers::adiis] Iteration: 2084 Convergence RMSE: 1.065166E-5
14:54:42 TRACE [librism::solvers::adiis] Iteration: 2085 Convergence RMSE: 1.074854E-5
14:54:42 TRACE [librism::solvers::adiis] Iteration: 2086 Convergence RMSE: 1.097639E-5
14:54:42 TRACE [librism::solvers::adiis] Iteration: 2087 Convergence RMSE: 1.054668E-5
14:54:43 TRACE [librism::solvers::adiis] Iteration: 2088 Convergence RMSE: 1.060381E-5
14:54:43 TRACE [librism::solvers::adiis] Iteration: 2089 Convergence RMSE: 1.057420E-5
14:54:43 TRACE [librism::solvers::adiis] Iteration: 2090 Convergence RMSE: 1.085995E-5
14:54:44 TRACE [librism::solvers::adiis] Iteration: 2091 Convergence RMSE: 1.065491E-5
14:54:44 TRACE [librism::solvers::adiis] Iteration: 2092 Convergence RMSE: 1.059070E-5
14:54:44 TRACE [librism::solvers::adiis] Iteration: 2093 Convergence RMSE: 1.057120E-5
14:54:45 TRACE [librism::solvers::adiis] Iteration: 2094 Convergence RMSE: 1.055555E-5
14:54:45 TRACE [librism::solvers::adiis] Iteration: 2095 Convergence RMSE: 1.058205E-5
