===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:48:11 TRACE [librism::solvers::adiis] Iteration: 511 Convergence RMSE: 1.696658E-5
14:48:12 TRACE [librism::solvers::adiis] Iteration: 512 Convergence RMSE: 1.688614E-5
14:48:12 TRACE [librism::solvers::adiis] Iteration: 513 Convergence RMSE: 1.690380E-5
14:48:12 TRACE [librism::solvers::adiis] Iteration: 514 Convergence RMSE: 1.689967E-5
14:48:13 TRACE [librism::solvers::adiis] Iteration: 515 Convergence RMSE: 1.686668E-5
14:48:13 TRACE [librism::solvers::adiis] Iteration: 516 Convergence RMSE: 1.681988E-5
14:48:13 TRACE [librism::solvers::adiis] Iteration: 517 Convergence RMSE: 1.676394E-5
14:48:14 TRACE [librism::solvers::adiis] Iteration: 518 Convergence RMSE: 1.664437E-5
14:48:14 TRACE [librism::solvers::adiis] Iteration: 519 Convergence RMSE: 1.652315E-5
14:48:14 TRACE [librism::solvers::adiis] Iteration: 520 Convergence RMSE: 1.634869E-5
14:48:15 TRACE [librism::solvers::adiis] Iteration: 521 Convergence RMSE: 1.332301E-5
14:48:15 TRACE [librism::solvers::adiis] Iteration: 522 Convergence RMSE: 1.227341E-5
14:48:15 TRACE [librism::solvers::adiis] Iteration: 523 Convergence RMSE: 1.177933E-5
14:48:16 TRACE [librism::solvers::adiis] Iteration: 524 Convergence RMSE: 1.160150E-5
14:48:16 TRACE [librism::solvers::adiis] Iteration: 525 Convergence RMSE: 1.138554E-5
14:48:16 TRACE [librism::solvers::adiis] Iteration: 526 Convergence RMSE: 1.105528E-5
14:48:17 TRACE [librism::solvers::adiis] Iteration: 527 Convergence RMSE: 1.093608E-5
14:48:17 TRACE [librism::solvers::adiis] Iteration: 528 Convergence RMSE: 1.068514E-5
14:48:17 TRACE [librism::solvers::adiis] Iteration: 529 Convergence RMSE: 1.041255E-5
14:48:18 TRACE [librism::solvers::adiis] Iteration: 530 Convergence RMSE: 1.031756E-5
14:48:18 TRACE [librism::solvers::adiis] Iteration: 531 Convergence RMSE: 1.005320E-5
14:48:19 TRACE [librism::solvers::adiis] Iteration: 532 Convergence RMSE: 9.752749E-6
14:48:19 INFO  [librism::drivers::rism] Finished! Iteration: 532 RMSE: 9.752749E-6 Time Elapsed: 171.920131137 s
14:48:19 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 532 Total Solver Time: 172.311457569 s
14:48:19 INFO  [librism::drivers::rism] Starting solute-solvent solver
14:48:19 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:48:19 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:48:19 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 1.897139E1
14:48:19 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 3.087887E1
14:48:19 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 1.777457E2
14:48:20 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 4.967835E0
14:48:20 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 3.842395E0
14:48:20 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 3.022574E0
14:48:20 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.765517E0
14:48:21 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 1.162140E0
14:48:21 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 5.693063E-1
14:48:21 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 3.792773E-1
14:48:22 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 2.595349E-1
14:48:22 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 1.002077E-1
14:48:22 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 3.073417E-2
14:48:23 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 1.083545E-1
14:48:23 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.757547E-1
14:48:23 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.385123E-1
14:48:24 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 2.806079E-1
14:48:24 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.094433E-1
14:48:24 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 3.725168E-2
14:48:25 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 1.190870E-1
14:48:25 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 7.558767E-2
14:48:25 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 4.791860E-2
14:48:26 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 5.219546E-2
14:48:26 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 2.136530E-2
14:48:26 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 1.686427E-2
14:48:27 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 1.733962E-2
14:48:27 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 1.510530E-2
14:48:27 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 1.375903E-2
14:48:28 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 1.299867E-2
14:48:28 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 1.141710E-2
14:48:28 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 1.114154E-2
14:48:29 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 9.154375E-3
14:48:29 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 9.294703E-3
14:48:29 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 8.840627E-3
14:48:30 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 8.177670E-3
14:48:30 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 8.588405E-3
14:48:31 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 8.317308E-3
14:48:31 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 8.091683E-3
14:48:31 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 7.814232E-3
14:48:32 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 7.848893E-3
14:48:32 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 7.083955E-3
14:48:32 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 6.538821E-3
14:48:33 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 6.382064E-3
14:48:33 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 6.464824E-3
14:48:33 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 6.452546E-3
14:48:34 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 6.349782E-3
14:48:34 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 6.196978E-3
14:48:34 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 6.279969E-3
14:48:35 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 6.204996E-3
14:48:35 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 6.071919E-3
14:48:35 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 6.000370E-3
14:48:36 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 5.804406E-3
14:48:36 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 5.679780E-3
14:48:36 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 5.405556E-3
14:48:37 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 5.002048E-3
14:48:37 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 4.892874E-3
14:48:37 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 4.782414E-3
14:48:38 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 4.633470E-3
14:48:38 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 4.410249E-3
14:48:38 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 4.311454E-3
14:48:39 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 4.122279E-3
14:48:39 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 3.999587E-3
14:48:39 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 3.955939E-3
14:48:40 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 3.906965E-3
14:48:40 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 3.888380E-3
14:48:40 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 3.883791E-3
14:48:41 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 3.886918E-3
14:48:41 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 3.884623E-3
14:48:41 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 3.886436E-3
14:48:42 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 3.886850E-3
14:48:42 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 3.887414E-3
14:48:42 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 3.884799E-3
14:48:43 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 3.879480E-3
14:48:43 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 3.780624E-3
14:48:44 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 3.686260E-3
14:48:44 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 3.595004E-3
14:48:44 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 3.534258E-3
14:48:45 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 3.475079E-3
14:48:45 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 3.409661E-3
14:48:45 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 3.385819E-3
14:48:46 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 3.294204E-3
14:48:46 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 3.149657E-3
14:48:46 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 3.047831E-3
14:48:47 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.926333E-3
14:48:47 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 2.852393E-3
14:48:47 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 2.781268E-3
14:48:48 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 2.656601E-3
14:48:48 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 2.525672E-3
14:48:48 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 2.468457E-3
14:48:49 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.400648E-3
14:48:49 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.310317E-3
14:48:49 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.172844E-3
14:48:50 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.139041E-3
14:48:50 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 2.156301E-3
14:48:50 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 2.156754E-3
14:48:51 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 2.157040E-3
14:48:51 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.145579E-3
14:48:51 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 2.140502E-3
14:48:52 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 2.141053E-3
14:48:52 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 2.138635E-3
14:48:53 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 2.138811E-3
14:48:53 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 2.138201E-3
14:48:53 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 2.138184E-3
14:48:54 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 2.139789E-3
14:48:54 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 2.137058E-3
14:48:54 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 2.139969E-3
14:48:55 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 2.136878E-3
14:48:55 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 2.138904E-3
14:48:55 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 2.138901E-3
14:48:56 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 2.138725E-3
14:48:56 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 2.130410E-3
14:48:56 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 2.132363E-3
14:48:57 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 2.133160E-3
14:48:57 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 2.133742E-3
14:48:57 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 2.127700E-3
14:48:58 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 2.124823E-3
14:48:58 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 2.129337E-3
14:48:58 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 2.120680E-3
14:48:59 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 2.120866E-3
14:48:59 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 2.123220E-3
14:48:59 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 2.122479E-3
14:49:00 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 2.121617E-3
14:49:00 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 2.124092E-3
14:49:00 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 2.120637E-3
14:49:01 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 2.124114E-3
14:49:01 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 2.124257E-3
14:49:01 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 2.125584E-3
14:49:02 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 2.117500E-3
14:49:02 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 2.113853E-3
14:49:02 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 2.125286E-3
14:49:03 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 2.103740E-3
14:49:03 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 2.102600E-3
14:49:04 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 2.102721E-3
14:49:04 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 2.102198E-3
14:49:04 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 2.100062E-3
14:49:05 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 2.094601E-3
14:49:05 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 2.059530E-3
14:49:05 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 2.058333E-3
14:49:06 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 2.043410E-3
14:49:06 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 2.017292E-3
14:49:06 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 1.993935E-3
14:49:07 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 1.985739E-3
14:49:07 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 1.960158E-3
14:49:07 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 1.937735E-3
14:49:08 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 1.892759E-3
14:49:08 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 1.843308E-3
14:49:08 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 1.787978E-3
14:49:09 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 1.748067E-3
14:49:09 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 1.754077E-3
14:49:09 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 1.724440E-3
14:49:10 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 1.696485E-3
14:49:10 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 1.683699E-3
14:49:10 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 1.671119E-3
14:49:11 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 1.669543E-3
14:49:11 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 1.673479E-3
14:49:11 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 1.668796E-3
14:49:12 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 1.666609E-3
14:49:12 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 1.665749E-3
14:49:12 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 1.669102E-3
14:49:13 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 1.662570E-3
14:49:13 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 1.665721E-3
14:49:13 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 1.650381E-3
14:49:14 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 1.647034E-3
14:49:14 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.646664E-3
14:49:14 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.646023E-3
14:49:15 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 1.659019E-3
14:49:15 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 1.659478E-3
14:49:16 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 1.660601E-3
14:49:16 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 1.657295E-3
14:49:16 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 1.635722E-3
14:49:17 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 1.633909E-3
14:49:17 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 1.617439E-3
14:49:17 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 1.596953E-3
14:49:18 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 1.625975E-3
14:49:18 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 1.575864E-3
14:49:18 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 1.534522E-3
14:49:19 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 1.498099E-3
14:49:19 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 1.407205E-3
14:49:19 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 1.251322E-3
14:49:20 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 1.174400E-3
14:49:20 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 1.119981E-3
14:49:20 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 1.077779E-3
14:49:20 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 1.023332E-3
14:49:21 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 9.744463E-4
14:49:21 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 9.646806E-4
14:49:22 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 9.432113E-4
14:49:22 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 8.823997E-4
14:49:22 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 8.408606E-4
14:49:23 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 7.800145E-4
14:49:23 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 7.383028E-4
14:49:23 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 7.128779E-4
14:49:24 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 6.925474E-4
14:49:24 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 6.837219E-4
14:49:24 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 6.697784E-4
14:49:25 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 6.614452E-4
14:49:25 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 6.317110E-4
14:49:25 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 6.235536E-4
14:49:26 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 6.187157E-4
14:49:26 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 6.187308E-4
14:49:26 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 6.192315E-4
14:49:27 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 6.177828E-4
14:49:27 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 6.188734E-4
14:49:27 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 6.156617E-4
14:49:28 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 6.148440E-4
14:49:28 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 6.115191E-4
14:49:28 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 6.081627E-4
14:49:29 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 6.022924E-4
14:49:29 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 6.002555E-4
14:49:29 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 5.958452E-4
14:49:30 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 5.928894E-4
14:49:30 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 5.903981E-4
14:49:30 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 5.903318E-4
14:49:31 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 5.917283E-4
14:49:31 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 5.893815E-4
14:49:31 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 5.869332E-4
14:49:32 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 5.787735E-4
14:49:32 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 5.705533E-4
14:49:32 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 5.685188E-4
14:49:33 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 5.655961E-4
14:49:33 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 5.568370E-4
14:49:33 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 5.518775E-4
14:49:34 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 5.388651E-4
14:49:34 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 5.298057E-4
14:49:34 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 5.253698E-4
14:49:35 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 5.227182E-4
14:49:35 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 5.187809E-4
14:49:35 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 5.158067E-4
14:49:36 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 5.111672E-4
14:49:36 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 5.100600E-4
14:49:36 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 5.093571E-4
14:49:37 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 5.088104E-4
14:49:37 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 5.090643E-4
14:49:37 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 5.079699E-4
14:49:38 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 5.059382E-4
14:49:38 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 5.056338E-4
14:49:38 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 5.051177E-4
14:49:39 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 5.055164E-4
14:49:39 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 5.029284E-4
14:49:40 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 5.029840E-4
14:49:40 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 5.030248E-4
14:49:40 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 5.030613E-4
14:49:41 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 5.031098E-4
14:49:41 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 5.030665E-4
