Mol,Temp,y,y_pred
086acet_360,285.15,-4.360958563,-4.113653
263isob_1051,292.65,-4.085162614,-3.777649
0129ben,298.0,-4.1,-3.58282
022nitr_93,323.15,-2.72913747,-2.607614
251brom_992,283.15,-0.98705887,-0.72468877
215nndi_886,363.15,-6.338597591,-5.880149
265dime_1062,363.15,-2.871309161,-3.093834
095pent_387,313.45,-2.956337802,-2.4894638
0134nit_carbontet,298.0,-6.92,-5.4996004
103brom_414,273.15,-1.176487204,-0.6743449
018buta_84,288.15,-4.961104056,-4.710333
024chlo_95,313.15,0.493793602,0.46874857
073meth_294,333.15,-3.930898596,-3.7712579
248tric_988,303.25,-2.392583394,-2.0249858
032pipe_131,283.15,-5.663716658,-5.6179595
167cisd_673,308.0,1.91,1.9221448
042cycl_160,312.45,-4.9520056,-4.938518
145buty_600,353.15,-2.708002966,-2.9028711
267octa_1065,364.15,-1.064044008,-1.1279331
228dime_933,302.85,-6.421453376,-6.525289
016nona_72,323.15,-2.444330981,-3.0296302
054trif_228,273.15,-4.959301016,-4.923228
247hydr_987,373.15,-0.061987967,0.02640152
016nona_72,313.15,-2.946606873,-3.4506478
128isop_541,323.15,-1.580542656,-1.4465684
212chlo_874,298.15,-0.563700393,-0.16188192
252phen_995,304.0,-3.610913408,-3.2693992
260ethy_1031,283.15,-2.63346002,-2.928537
203pent_817,373.15,-2.711906835,-2.887885
264brom_1061,298.15,-0.714041323,-0.4034189
072meth_293,293.65,1.988953675,2.306025
162phen_665,373.15,-4.947410702,-5.278225
056buta_230,358.15,-3.210861422,-3.3738503
044hept_177,333.45,-2.546759618,-2.781847
004isob_15,313.15,-3.071465156,-2.896575
151tetr_627,313.15,0.471886186,0.64821315
253dich_996,295.15,-1.36314315,-0.9663017
253dich_996,293.15,-1.375293114,-1.0023483
133acet_570,333.15,-3.171778171,-2.9549823
0076but_chloroform,298.0,-5.43,-4.4518166
023hexa_94,313.74,-0.067567334,0.35139382
147hydr_614,273.15,-10.33167803,-10.132898
190pxyl_776,353.14,0.373987373,0.668759
093pyrr_383,373.15,-3.563522445,-3.7331867
208tetr_850,273.15,-3.261207568,-2.6712437
197trif_794,353.15,-3.196867499,-3.0024261
129naph_551,303.2,-2.264663376,-1.9959978
113brom_466,273.15,-1.313328574,-0.72537935
177trie_722,343.15,-1.311700944,-1.5166562
253dich_996,286.65,-1.52137654,-1.1139644
250nitr_991,313.15,-10.37755421,-9.593002
099prop_404,277.15,1.399295679,1.6363915
137ethy_576,318.0,-0.171064816,0.037275195
231ally_947,343.15,-3.065662965,-3.0664454
098dime_400,293.15,-7.80948547,-7.452751
126nitr_529,323.15,-3.063834001,-3.4119568
036furf_139,293.15,-5.314511923,-5.524191
122pipe_500,313.15,-6.670132914,-6.712716
186fluo_754,363.15,0.435978161,0.549039
059dich_237,313.15,-0.950550392,-0.7700199
253dich_996,288.15,-1.482648766,-1.0958186
0035ben_carbontet,298.0,-4.5,-2.9948695
147hydr_614,353.15,-8.62758483,-8.115956
080dich_331,353.15,-0.035418859,0.34043896
108hexy_433,323.15,-3.179489724,-3.0872061
013hept_55,363.35,-1.633873361,-2.2054958
190pxyl_776,343.14,0.227364509,0.49272203
221isop_900,282.15,-3.060663226,-3.565105
test0001,298.0,-8.84,-9.280827
061cycl_241,293.15,-5.75892863,-5.7110405
215nndi_886,283.15,-8.095251308,-7.7340956
0087pro,298.0,-6.47,-6.8128724
042cycl_160,363.75,-3.588510425,-3.6200485
015quin_71,373.15,-2.500436063,-3.1470313
005dipr_16,343.15,-1.987927065,-2.1648517
253dich_996,290.25,-1.440691684,-1.0634845
186fluo_754,273.15,-0.603454976,-0.30163586
250nitr_991,303.15,-10.55175291,-9.760817
100tetr_405,343.15,2.766384478,2.8425064
0421dfl,298.0,1.69,1.3157905
262cycl_1049,313.35,-4.954236057,-4.7035365
114dipr_467,363.15,0.252398687,0.6081029
141dich_589,308.15,-1.175722186,-0.88561237
081hexa_332,303.05,-3.93269327,-4.1550703
123dibu_505,333.15,-1.771462336,-1.9822179
098dime_400,333.15,-6.053331365,-5.9644527
102hexa_410,353.15,-2.299657303,-2.2980509
108hexy_433,303.15,-3.841723592,-3.790483
test3019,298.0,-6.71,-7.1659107
255cycl_1006,293.15,0.685429019,0.6870855
0115dip,298.0,-3.66,-4.3892374
108hexy_433,313.15,-3.493861502,-3.378162
004isob_15,333.15,-2.738221003,-2.5073748
137ethy_576,293.25,-0.874717036,-0.64139557
005dipr_16,283.15,-4.386474616,-4.528688
0219hyd_chloroform,298.0,-0.51,-0.44853413
0403thi_chloroform,298.0,-9.71,-10.498712
197trif_794,283.15,-4.713694952,-4.5371175
139dich_584,308.15,-3.787580714,-3.8533692
169tric_679,303.15,-1.781009897,-1.5228769
0050met_methanol,298.0,-5.31,-4.337518
032pipe_131,313.15,-4.60479288,-4.737276
0579pyy_chloroform,298.0,-5.5,-4.175229
0136met,298.0,-1.24,-0.956198
264brom_1061,288.15,-0.930921674,-0.48793042
137ethy_576,353.14,0.352206402,0.6012697
184carb_752,274.15,-0.130211204,-0.11618805
215nndi_886,343.15,-6.718430965,-6.3421164
008cycl_28,333.65,-4.25829599,-4.093608
041ethy_159,363.15,-3.61192422,-3.1081562
123dibu_505,313.15,-2.61353287,-2.842125
0215pbr,298.0,-7.13,-7.6512294
053tetr_227,313.15,-0.971944139,-0.9341155
121meth_491,302.85,-2.812281818,-2.814318
026prop_100,313.15,-2.438065427,-2.662692
272prop_1085,343.15,-0.257031456,0.14752805
018buta_84,273.15,-5.445935238,-5.1700974
132diet_563,283.05,-3.770704101,-3.466495
126nitr_529,333.15,-2.89893367,-3.2045972
174hexa_712,308.15,2.836755894,2.7924309
172pent_692,273.15,-3.529375033,-3.1172523
test1060,298.0,-8.9,-9.532217
099prop_404,347.25,2.910269382,2.8514519
195meth_783,283.15,-5.382949169,-5.193732
194pent_782,293.15,-1.65938644,-1.2552813
212chlo_874,298.16,-0.564617305,-0.16179144
080dich_331,275.15,-1.40785723,-0.8320142
018buta_84,353.15,-3.361837961,-3.0160656
0084met_chloroform,298.0,-7.81,-6.956439
252phen_995,298.0,-3.762706836,-3.3836455
151tetr_627,333.15,0.886826182,0.8965856
212chlo_874,363.15,0.236147543,0.44118333
024chlo_95,303.15,0.231435327,0.28121436
022nitr_93,313.15,-2.885675289,-2.6765862
033diet_133,288.15,-2.226498287,-2.3654919
169tric_679,353.15,-1.018630707,-0.6754135
051buty_215,292.65,-2.571959951,-2.6613579
139dich_584,288.15,-4.528343898,-4.6967945
137ethy_576,308.15,-0.479608621,-0.20334327
134brom_571,292.75,-1.580332161,-1.0654719
032pipe_131,353.15,-3.530034356,-3.5278473
216anth_887,291.0,-3.778193049,-3.4974284
151tetr_627,293.15,-0.067575232,0.3880769
169tric_679,283.15,-2.288450104,-1.8663006
264brom_1061,278.15,-1.161872378,-0.5950695
265dime_1062,303.15,-4.428958605,-4.675463
049ethy_202,304.15,-2.234748231,-2.4534674
183vale_749,313.15,-3.242109941,-2.9536662
219acet_898,303.15,-3.444622838,-3.3791323
266dime_1063,303.0,3.2,3.061236
228dime_933,273.15,-7.156133748,-7.426232
170meth_681,284.0,-2.769478834,-2.291489
100tetr_405,318.15,2.348162023,2.3802419
095pent_387,323.15,-2.748381677,-2.216434
029pent_116,273.15,-5.159292114,-5.306411
021benz_92,328.15,-5.892216519,-5.75916
018buta_84,373.15,-3.101964341,-2.5313387
018buta_84,323.15,-3.970310841,-3.7318668
029pent_116,353.15,-2.626143758,-2.5314527
262cycl_1049,323.15,-4.778200493,-4.5833983
125dibu_519,282.45,-1.689896327,-1.3808056
231ally_947,333.15,-3.16897624,-3.1461337
143dich_594,279.15,-2.217488324,-1.784812
128isop_541,292.55,-2.512112858,-2.2131019
163cycl_666,293.0,0.26,0.40942514
247hydr_987,293.15,-0.596629926,-0.31074774
263isob_1051,363.35,-2.665002844,-2.2331634
205hept_828,313.25,3.247343152,3.2378173
087meth_361,363.85,-3.024269524,-3.414865
007meth_27,333.15,-3.873788941,-3.697867
233tetr_950,313.15,3.41538633,3.3463516
098dime_400,363.15,-4.960762711,-5.158625
059dich_237,363.15,-0.19477762,-0.17371237
183vale_749,363.15,-2.593649787,-2.0946813
095pent_387,298.15,-3.318376341,-3.0045753
0185bro,298.0,-0.08,-0.14234841
046ethy_190,304.05,-3.88011834,-3.7900395
0018cyc_chloroform,298.0,-4.45,-4.156672
267octa_1065,333.55,-2.127521416,-2.0991826
100tetr_405,283.15,1.576137572,1.7766589
0172Edi,298.0,-0.76,-0.46256232
102hexa_410,363.15,-2.078290337,-2.0840807
044hept_177,363.35,-1.711317036,-1.9752237
215nndi_886,293.15,-7.839203007,-7.5389013
190pxyl_776,373.14,0.568233197,1.0050744
061cycl_241,353.65,-3.80840299,-3.861813
095pent_387,333.25,-2.540916889,-2.0220807
013hept_55,323.15,-2.923811962,-3.114676
142meth_590,298.0,-2.754969581,-2.7563267
101dime_406,293.15,-1.966160967,-2.146254
test2017,298.0,-7.0,-6.312727
142meth_590,283.0,-3.116532207,-2.9669137
036furf_139,325.15,-4.866013914,-5.18971
196ethy_784,353.45,-0.541695558,-0.7778369
0100met_carbontet,298.0,-6.39,-5.7422934
0242dii,298.0,-0.53,-0.12095308
017etha_82,298.51,-6.845807778,-6.861253
0107tri,298.0,-3.23,-2.8443134
059dich_237,307.65,-1.07652448,-0.8441813
029pent_116,293.15,-4.411444556,-4.4222946
227hept_923,312.85,-2.570135407,-2.1673281
141dich_589,313.15,-1.083100606,-0.81730354
049ethy_202,333.55,-1.437601195,-1.4825228
044hept_177,313.15,-3.324909285,-3.4548802
203pent_817,323.15,-3.545741211,-3.569766
053tetr_227,283.15,-1.749795059,-1.576265
175tetr_718,293.05,1.049856755,0.6541072
054trif_228,293.15,-4.299692256,-4.1277
163cycl_666,308.0,0.67,0.84844625
018buta_84,353.25,-3.416486105,-3.0137196
046ethy_190,273.15,-5.386760268,-5.251309
190pxyl_776,303.14,-0.558698971,-0.3905021
113brom_466,303.16,-0.735847821,-0.51168585
177trie_722,293.15,-3.253719342,-3.2343473
170meth_681,291.0,-2.552916714,-2.1172006
084tert_354,313.15,-1.486708443,-1.6053112
212chlo_874,288.21,-0.720972485,-0.2528423
065chlo_267,323.15,-0.5674745,-0.53560054
266dime_1063,298.0,3.02,2.909308
test1044,298.0,-3.6,-4.316329
134brom_571,293.15,-1.529514628,-1.0600287
194pent_782,313.15,-1.077625388,-0.8556553
059dich_237,353.15,-0.286631354,-0.28060675
0058hep_carbontet,298.0,-6.49,-5.6289496
212chlo_874,307.75,-0.43443378,-0.07760477
0048pro_chloroform,298.0,-4.28,-3.590302
0402adn_chloroform,298.0,-12.51,-12.278416
243meth_971,312.95,-4.062197511,-3.7019157
test0013,298.0,-6.34,-6.2647924
141dich_589,283.15,-1.587594726,-1.243572
114dipr_467,303.15,-1.031477534,-0.92620075
212chlo_874,277.24,-0.9162197,-0.36290348
n009,298.0,-5.56,-6.051426
086acet_360,353.15,-3.510220838,-3.0819771
018buta_84,313.15,-4.2195232,-4.001268
190pxyl_776,273.15,-1.46014369,-1.0092415
213octa_875,343.15,-1.977888797,-2.1551745
042cycl_160,303.85,-5.343398235,-5.2448063
253dich_996,275.15,-1.816069198,-1.2612984
187diet_755,322.85,-4.727618977,-5.1448493
0112Nme,298.0,-7.77,-7.403757
116tran_482,283.0,1.36,1.7243377
test2006,298.0,-15.83,-16.359062
036furf_139,339.15,-4.70153391,-5.0238366
036furf_139,371.05,-4.41917124,-4.5543923
218tetr_891,353.15,-3.69468596,-3.7156787
137ethy_576,373.14,0.599162961,0.9027175
0220tri_carbontet,298.0,-7.24,-6.612458
101dime_406,343.35,-0.545550385,-0.70050466
236ethy_953,333.15,-4.106380149,-4.3015747
018buta_84,298.0,-4.645285086,-4.4343457
259prop_1021,293.25,-2.39951135,-2.3652143
163cycl_666,313.0,0.8,0.9904064
n007,298.0,-13.8,-13.650454
169tric_679,328.15,-1.372234513,-1.0742213
190pxyl_776,313.14,-0.33094315,-0.16529131
263isob_1051,333.35,-3.152117609,-2.8761272
008cycl_28,313.25,-4.684635521,-4.422439
080dich_331,313.15,-0.554956053,-0.3566581
081hexa_332,298.15,-4.169677846,-4.3813634
134brom_571,283.15,-1.805463498,-1.2068462
0165tri,298.0,-0.25,0.025828004
054trif_228,303.15,-4.010010508,-3.841216
145buty_600,293.15,-3.73470063,-3.850462
test1025,298.0,-9.9,-9.156049
046ethy_190,323.15,-3.230873602,-3.0264637
203pent_817,343.15,-3.16782083,-3.240528
224benz_919,283.0,-4.471071859,-4.2006884
213octa_875,283.15,-4.564810381,-4.6933002
059dich_237,295.35,-1.469260119,-1.0703989
134brom_571,313.15,-1.118923131,-0.81122255
042cycl_160,333.55,-4.33059411,-4.2905254
0162tri,298.0,-1.07,-0.87728786
142meth_590,278.0,-3.244357908,-3.0363228
099prop_404,283.15,1.606603646,1.7389773
123dibu_505,373.15,-0.422212316,-0.5414766
216anth_887,304.0,-3.44774657,-3.270115
n015,298.0,-9.92,-10.091904
233tetr_950,363.15,3.973691992,3.8834853
051buty_215,313.05,-1.955185822,-2.0435746
042cycl_160,323.45,-4.587523533,-4.585423
023hexa_94,303.71,-0.164214117,0.037020445
208tetr_850,323.15,-1.830174008,-1.6554139
test1011,298.0,-3.5,-3.5266795
060dibr_238,333.15,-1.491166021,-1.1660769
132diet_563,293.25,-3.451346683,-3.2718496
044hept_177,323.15,-2.906271105,-3.1064696
n200_chloroform,298.0,-14.31,-14.830746
0233ethb_chloroform,298.0,-7.05,-6.4434047
081hexa_332,303.15,-3.978212623,-4.1506314
099prop_404,337.65,2.764232183,2.6979141
043hexa_167,308.15,-5.940565178,-6.031666
test1001,298.0,-5.7,-5.3865676
114dipr_467,313.15,-0.728304953,-0.6301404
0129ben_carbontet,298.0,-6.28,-5.166906
099prop_404,304.65,2.148689035,2.1463032
186fluo_754,273.21,-0.555730288,-0.30135167
0119met_chloroform,298.0,-6.98,-6.1914287
060dibr_238,303.15,-1.932644744,-1.5580604
262cycl_1049,283.15,-5.613114935,-5.168682
0217wat,298.0,-6.31,-6.3425965
081hexa_332,313.15,-3.583846041,-3.7171907
215nndi_886,323.15,-7.136198769,-6.7762384
0048pro_carbontet,298.0,-3.15,-3.0706725
266dime_1063,283.0,2.37,2.4064174
195meth_783,323.15,-4.30888643,-4.192511
0101pen_chloroform,298.0,-7.36,-7.179857
040dime_157,328.25,3.137650468,3.184741
240meth_959,363.65,-3.091480607,-3.0744476
0037eth_chloroform,298.0,-5.84,-5.3097553
206prop_838,333.15,-1.483118991,-1.298693
208tetr_850,303.15,-2.340994063,-2.0793273
113brom_466,313.15,-0.57136988,-0.40595365
0057pcr_carbontet,298.0,-6.32,-5.563853
262cycl_1049,343.65,-4.482345777,-4.29768
091buta_380,283.15,-3.437011306,-3.0601485
0238met,298.0,-2.04,-3.1142364
105ethy_425,343.65,-2.46384893,-2.5143156
0144thi_carbontet,298.0,-5.66,-5.287852
105ethy_425,353.35,-2.199286724,-2.4481049
259prop_1021,282.75,-2.790065852,-2.7777407
169tric_679,333.15,-1.257605258,-0.9889823
137ethy_576,293.06,-0.856491759,-0.6470078
148chlo_615,303.15,-0.995258725,-0.8894993
212chlo_874,333.15,-0.05982888,0.14293599
0218pho,298.0,0.6,0.58927214
217buty_888,323.15,-3.565724274,-3.4849405
test1058,298.0,-11.2,-10.175636
247hydr_987,353.15,-0.130964538,0.1497153
015quin_71,313.15,-3.28491096,-3.907844
228dime_933,353.25,-5.481932797,-5.61552
016nona_72,363.65,-1.136315873,-1.5823407
241fluo_969,343.15,0.074933235,0.16108572
122pipe_500,353.15,-4.950644169,-4.983903
122pipe_500,323.15,-6.220981388,-6.239417
0213bis,298.0,-3.92,-3.3672786
137ethy_576,285.1,-1.109985343,-0.86519563
272prop_1085,283.15,-1.292835579,-0.58076406
0093met_chloroform,298.0,-4.9,-4.8219357
255cycl_1006,303.15,0.880409691,0.8681668
114dipr_467,343.15,-0.033176233,0.17420399
187diet_755,282.65,-6.061434923,-6.3676243
217buty_888,373.15,-2.525550892,-2.5574427
0207tri,298.0,-4.31,-3.878364
240meth_959,343.35,-3.494147986,-3.3659582
026prop_100,333.25,-1.952145938,-2.458537
102hexa_410,293.15,-3.931681203,-3.9044724
112bisc_456,364.85,-2.368279239,-2.407345
086acet_360,279.15,-4.476971941,-4.1806903
169tric_679,273.15,-2.532516628,-2.000945
054trif_228,353.15,-2.860975324,-2.7227755
142meth_590,323.15,-2.265767426,-2.3916965
022nitr_93,303.15,-3.05752817,-2.8355663
219acet_898,298.0,-3.491476358,-3.4486265
137ethy_576,288.0,-0.998078201,-0.7855842
251brom_992,273.15,-1.282112975,-0.91550064
038diis_151,323.85,-0.180903612,-0.23445368
100tetr_405,308.15,2.166171208,2.213007
059dich_237,278.15,-1.99842985,-1.3644239
0034hex,298.0,0.29,0.4807254
170meth_681,313.15,-2.063824537,-1.6872917
007meth_27,343.15,-3.695470077,-3.507152
027oxop_109,308.15,-6.359205697,-6.438114
195meth_783,353.15,-3.720716228,-3.6792192
108hexy_433,333.15,-2.89757155,-2.8241506
073meth_294,353.15,-3.564380566,-3.394888
246meth_979,313.15,-6.669281253,-6.318383
247hydr_987,313.15,-0.39932302,-0.08287585
0081dim,298.0,-2.89,-2.4882789
0020cis,298.0,1.58,1.6331729
136etha_574,313.15,-4.544755955,-4.3034286
084tert_354,302.75,-1.787287026,-1.9398272
246meth_979,343.15,-5.788327602,-5.678459
086acet_360,343.15,-3.592224109,-3.2241302
0084met,298.0,-4.58,-4.5729365
265dime_1062,353.15,-3.075440027,-3.3338857
262cycl_1049,293.25,-5.3850761,-5.0176725
099prop_404,295.95,1.94972754,1.9803172
017etha_82,287.36,-7.015661454,-7.097419
224benz_919,293.15,-4.252695406,-4.0748477
215nndi_886,333.15,-6.922432765,-6.554181
029pent_116,303.15,-4.076510336,-4.044459
177trie_722,363.15,-0.760178797,-0.8538324
026prop_100,308.15,-2.481227216,-2.8254793
137ethy_576,291.2,-0.91545672,-0.7005185
212chlo_874,273.15,-1.008826806,-0.40041804
021benz_92,313.15,-6.278127244,-6.288332
033diet_133,303.15,-1.800856663,-1.935498
005dipr_16,313.15,-3.015598884,-3.1977391
228dime_933,282.75,-6.878928577,-7.082856
241fluo_969,303.15,-0.667803367,-0.3570993
026prop_100,282.65,-3.304415868,-4.0705147
081hexa_332,343.15,-2.667731292,-2.6876888
212chlo_874,323.15,-0.184406438,0.05556321
260ethy_1031,273.15,-3.007277515,-3.1941633
183vale_749,283.15,-3.961477049,-3.5801878
265dime_1062,283.15,-5.139040906,-5.2781177
186fluo_754,323.15,0.087884345,0.2660482
195meth_783,303.15,-4.802293206,-4.588117
016nona_72,283.05,-4.719175379,-4.959597
114dipr_467,353.15,0.124107492,0.39597213
238form_957,313.15,-6.372118413,-6.3215837
123dibu_505,303.15,-3.079473187,-3.2671604
113brom_466,278.16,-1.175305132,-0.68977517
197trif_794,293.15,-4.429849667,-4.299299
073meth_294,283.15,-5.210837432,-5.360202
079octy_321,353.35,-0.868558378,-1.046253
010brom_40,303.15,-0.248982595,-0.3065498
175tetr_718,344.45,3.583819465,3.3165307
233tetr_950,353.15,3.914931203,3.8600044
105ethy_425,323.15,-2.959642357,-2.9754999
0154dif,298.0,-0.11,-0.13131201
133acet_570,283.0,-4.164378628,-3.7253857
267octa_1065,313.55,-2.769949301,-2.8178353
0139thi,298.0,-2.55,-2.71738
112bisc_456,343.75,-2.666383075,-2.5183506
test2026,298.0,-9.37,-9.127107
084tert_354,282.35,-2.432190606,-2.6216278
212chlo_874,373.15,0.310100489,0.5321282
059dich_237,338.35,-0.463089925,-0.44760597
128isop_541,333.25,-1.229560888,-1.2372015
224benz_919,323.15,-3.615568157,-3.6716409
n014,298.0,-3.58,-3.3116848
081hexa_332,323.15,-3.213717153,-3.3291712
109ethy_443,278.0,1.03,1.17146
189nmet_775,343.15,-5.645980608,-5.7650084
test3020,298.0,-6.3,-6.475038
195meth_783,373.15,-3.423128554,-3.4281645
112bisc_456,293.15,-3.618224597,-3.1607478
044hept_177,292.65,-4.222557699,-4.3436666
044hept_177,303.85,-3.696793228,-3.8223705
151tetr_627,298.15,0.076561852,0.4482758
174hexa_712,342.85,3.626942377,3.7680593
0220tri,298.0,-8.7,-10.534286
233tetr_950,333.15,3.719624864,3.6646333
181diis_741,363.15,-0.841692096,-1.1485381
063octa_255,333.45,-2.36261152,-2.6008544
0040pxy,298.0,-0.81,-0.37768996
259prop_1021,312.65,-1.698380824,-1.6624571
221isop_900,308.15,-2.254223196,-2.8174834
091buta_380,343.15,-1.968496492,-1.658396
091buta_380,303.15,-2.81116366,-2.6979432
099prop_404,299.15,2.031419489,2.042612
222meth_906,294.15,-3.466482558,-3.4568639
072meth_293,324.95,2.48063526,2.55899
0082hep_carbontet,298.0,-6.12,-5.37749
049ethy_202,323.15,-1.666417054,-1.8271141
059dich_237,288.15,-1.677613556,-1.2029698
098dime_400,303.15,-7.336337728,-7.0893035
203pent_817,273.15,-4.94888969,-4.9373946
138isob_577,343.25,-1.253978922,-1.1705312
0200tet,298.0,3.16,2.8525395
test1018,298.0,-3.4,-3.9162354
252phen_995,277.1,-4.294177401,-3.899417
134brom_571,323.15,-0.96162819,-0.6839497
169tric_679,308.15,-1.710220816,-1.4270042
151tetr_627,283.15,-0.368107479,0.26350188
236ethy_953,293.15,-5.180663703,-5.131032
059dich_237,346.55,-0.342437954,-0.3560338
0246eth_chloroform,298.0,-7.16,-6.4330096
235acet_952,333.15,-8.875846101,-8.8868065
0054hex,298.0,-4.36,-4.1998935
083hexa_352,373.15,4.036715106,3.7051954
253dich_996,278.15,-1.711319179,-1.2167147
137ethy_576,293.15,-0.902895497,-0.64434767
235acet_952,297.65,-9.777745285,-9.552756
183vale_749,273.15,-4.194742136,-3.784134
215nndi_886,313.15,-7.36003123,-7.018947
026prop_100,273.15,-3.586116768,-4.530722
test2010,298.0,-9.4,-9.157659
170meth_681,277.1,-2.987100432,-2.4570055
0441pho_chloroform,298.0,-9.51,-8.681591
145buty_600,333.15,-3.000275791,-3.1743212
051buty_215,333.25,-1.46154928,-1.4627179
0097pro_chloroform,298.0,-6.35,-5.652173
267octa_1065,302.85,-3.138034633,-3.1476152
033diet_133,283.15,-2.367623691,-2.5016823
221isop_900,335.35,-1.707263709,-2.122338
168nitr_678,303.15,-3.541384772,-3.3158903
0004nbu_methanol,298.0,-1.72,-1.32377
186fluo_754,293.34,-0.27622215,-0.0757823
109ethy_443,293.0,1.6,1.6230353
036furf_139,289.15,-5.382179145,-5.541491
264brom_1061,273.15,-1.285421476,-0.65084076
224benz_919,343.15,-3.306900147,-3.2827802
n186_chloroform,298.0,-9.82,-9.215094
256hexa_1007,288.15,-0.291095893,0.22466576
114dipr_467,283.15,-1.754240125,-1.4899079
156ethy_639,292.65,-2.908579702,-2.8633013
194pent_782,283.15,-1.983580344,-1.4848834
183vale_749,303.15,-3.451331863,-3.1856298
test0012,298.0,-2.93,-3.4109602
046ethy_190,313.45,-3.561165609,-3.395378
189nmet_775,323.15,-6.032063397,-6.032841
260ethy_1031,323.25,-1.412846123,-1.8199137
215nndi_886,373.15,-6.162243806,-5.6506453
109ethy_443,283.0,1.23,1.318869
036furf_139,313.15,-5.005860145,-5.326843
212chlo_874,283.32,-0.801455425,-0.29936588
215nndi_886,298.0,-7.715363697,-7.4033375
197trif_794,303.15,-4.172862246,-4.0666533
059dich_237,338.25,-0.446140054,-0.4487357
0240met_carbontet,298.0,-7.19,-6.2894154
137ethy_576,279.33,-1.314207887,-1.0212692
008cycl_28,363.85,-3.769326763,-3.871934
121meth_491,273.15,-3.903415194,-3.5931377
0035ben_chloroform,298.0,-4.64,-3.9036684
112bisc_456,304.15,-3.364367901,-2.9803987
015quin_71,293.15,-3.730620867,-4.3037224
253dich_996,298.05,-1.290328086,-0.92695725
207anis_848,354.35,-1.531714178,-1.3682035
073meth_294,343.15,-3.737874644,-3.5606456
250nitr_991,273.15,-11.1871403,-10.479208
218tetr_891,283.15,-5.376648747,-5.1756754
0239oct,298.0,-2.88,-2.999576
053tetr_227,353.15,-0.300695063,-0.30808806
109ethy_443,288.0,1.42,1.4724687
162phen_665,349.05,-5.281598934,-5.138523
0403thi,298.0,-10.4,-10.83115
238form_957,303.15,-6.50891998,-6.4004645
test3005,298.0,-10.91,-9.658726
137ethy_576,284.95,-1.126992855,-0.8691611
240meth_959,353.45,-3.336702288,-3.2254663
083hexa_352,323.15,2.910936629,2.8155475
010brom_40,298.15,-0.401464963,-0.42059135
189nmet_775,303.15,-6.520456239,-6.4548264
101dime_406,353.35,-0.327274192,-0.54479516
231ally_947,323.15,-3.315733183,-3.2536225
141dich_589,288.15,-1.498320662,-1.182599
024chlo_95,298.0,0.115436095,0.18567526
0216amm_chloroform,298.0,-2.41,-2.0427399
145buty_600,313.15,-3.355056413,-3.5477724
070prop_277,277.15,-3.023060056,-3.0575676
133acet_570,304.15,-3.72288027,-3.3357005
187diet_755,312.95,-5.071860489,-5.485092
169tric_679,286.05,-2.203959895,-1.8291153
056buta_230,353.19,-3.253097234,-3.4368281
156ethy_639,343.35,-1.67546489,-1.8007834
0006nhe,298.0,2.49,2.4080715
085meth_357,323.15,-2.724710461,-2.5886111
186fluo_754,333.15,0.190940015,0.381863
247hydr_987,333.15,-0.247072088,0.045318484
142meth_590,313.15,-2.409216147,-2.5187984
0039mxy,298.0,-0.84,-0.39438796
220tric_899,298.15,-0.589373433,-0.7706677
0061tet,298.0,-3.47,-2.3258371
247hydr_987,303.15,-0.495228449,-0.17518795
179cycl_732,317.95,0.635698943,0.8567499
196ethy_784,273.15,-3.049618002,-2.9947124
0422ftc_chloroform,298.0,-2.62,-2.442336
145buty_600,343.15,-2.827577082,-3.018639
0145pro,298.0,-5.08,-5.359853
175tetr_718,282.55,0.522260063,0.13434672
0052pen_chloroform,298.0,-5.9,-5.3491187
0047pro,298.0,-4.83,-4.6625605
137ethy_576,296.65,-0.792935926,-0.5412382
108hexy_433,293.15,-4.22418113,-4.2753706
0121met_chloroform,298.0,-7.5,-6.540705
046ethy_190,343.35,-2.644201421,-2.4303174
029pent_116,298.0,-4.219527138,-4.229032
073meth_294,313.15,-4.377918007,-4.33353
023hexa_94,287.7,-0.483630424,-0.4285277
217buty_888,293.15,-4.454179165,-4.5502
217buty_888,353.15,-2.879411546,-2.9050758
137ethy_576,295.15,-0.824433711,-0.5858842
036furf_139,283.15,-5.488517182,-5.5638723
049ethy_202,353.45,-1.009080828,-0.9202255
087meth_361,353.65,-3.252396872,-3.5095181
208tetr_850,333.15,-1.622110738,-1.4667176
127form_539,308.64,-6.738292055,-6.3842773
224benz_919,353.15,-3.224847956,-3.0630722
0046eth_chloroform,298.0,-5.98,-5.162571
151tetr_627,303.15,0.215242051,0.51067054
267octa_1065,282.85,-4.277816239,-3.8074207
175tetr_718,354.45,3.986890113,3.5777078
002dime_2,343.65,-0.508580129,-0.66075516
117chlo_487,284.15,-2.847816948,-2.706439
n201,298.0,-15.46,-15.228931
125dibu_519,293.05,-1.164206828,-0.8810554
156ethy_639,273.15,-3.535415753,-3.3298912
051buty_215,273.15,-3.24559038,-3.29392
243meth_971,333.25,-3.504302163,-3.1742613
207anis_848,323.35,-2.034463058,-1.9993192
018buta_84,363.15,-3.219097424,-2.7756143
263isob_1051,322.85,-3.376872043,-3.0116234
026prop_100,353.15,-1.576888302,-2.374086
262cycl_1049,363.85,-4.314230459,-3.9733224
212chlo_874,313.06,-0.354598591,-0.031744957
0506nit_carbontet,298.0,-3.52,-2.6261363
235acet_952,293.15,-9.891809289,-9.655791
0101pen_carbontet,298.0,-6.35,-6.045429
183vale_749,343.15,-2.810968194,-2.429441
